기준년도,학교명,부담율
2011,가야대학교,5.2
2011,가천대학교,10.1
2011,가톨릭대학교,104.8
2011,감리교신학대학교,101.7
2011,강남대학교,27.2
2011,강서대학교,100.0
2011,건국대학교,100.0
2011,건동대학교,91.5
2011,건양대학교,100.2
2011,경기대학교,0.0
2011,경남대학교,92.8
2011,경동대학교,100.0
2011,경북외국어대학교,104.2
2011,경성대학교,28.0
2011,경운대학교,9.5
2011,경일대학교,7.8
2011,경주대학교,5.3
2011,경희대학교,100.0
2011,경희사이버대학교,26.6
2011,계명대학교,59.6
2011,고려대학교,40.2
2011,고려사이버대학교,0.0
2011,고신대학교,107.4
2011,관동대학교,0.0
2011,광신대학교,102.7
2011,광운대학교,0.0
2011,광주가톨릭대학교,100.0
2011,광주대학교,35.9
2011,광주여자대학교,1.8
2011,국민대학교,19.2
2011,국제사이버대학교,0.0
2011,극동대학교,6.8
2011,글로벌사이버대학교,104.7
2011,금강대학교,97.8
2011,김천대학교,99.8
2011,꽃동네대학교,100.3
2011,나사렛대학교,2.3
2011,남부대학교,100.0
2011,남서울대학교,30.8
2011,단국대학교,6.6
2011,대구가톨릭대학교,99.7
2011,대구대학교,0.2
2011,대구사이버대학교,1.3
2011,대구예술대학교,60.7
2011,대구외국어대학교,30.8
2011,대구한의대학교,1.8
2011,대신대학교,22.3
2011,대전가톨릭대학교,104.7
2011,대전대학교,110.2
2011,대전신학대학교,96.2
2011,대진대학교,141.5
2011,덕성여자대학교,100.0
2011,동국대학교,24.2
2011,동덕여자대학교,10.5
2011,동명대학교,10.4
2011,동서대학교,19.7
2011,동신대학교,100.0
2011,동아대학교,14.1
2011,동양대학교,21.0
2011,동의대학교,27.7
2011,디지털서울문화예술대학교,0.0
2011,루터대학교,100.2
2011,명지대학교,0.0
2011,목원대학교,43.7
2011,목포가톨릭대학교,24.5
2011,배재대학교,2.9
2011,백석대학교,13.1
2011,부산가톨릭대학교,13.5
2011,부산디지털대학교,20.0
2011,부산외국어대학교,10.0
2011,부산장신대학교,80.5
2011,사이버한국외국어대학교,0.0
2011,삼육대학교,7.2
2011,상명대학교,11.1
2011,상지대학교,0.0
2011,서강대학교,2.5
2011,서경대학교,67.9
2011,서남대학교,100.0
2011,서울기독대학교,67.9
2011,서울디지털대학교,21.1
2011,서울사이버대학교,105.2
2011,서울신학대학교,48.2
2011,서울여자대학교,1.5
2011,서울장신대학교,101.2
2011,서울한영대학교,100.0
2011,서원대학교,71.1
2011,선문대학교,81.3
2011,성결대학교,0.0
2011,성공회대학교,5.6
2011,성균관대학교,98.4
2011,성신여자대학교,0.4
2011,세명대학교,3.0
2011,세종대학교,30.3
2011,세종사이버대학교,100.8
2011,세한대학교,102.2
2011,송원대학교,20.3
2011,수원가톨릭대학교,99.0
2011,수원대학교,11.0
2011,숙명여자대학교,0.0
2011,순복음총회신학교,0.0
2011,순천향대학교,100.5
2011,숭실대학교,4.7
2011,숭실사이버대학교,19.5
2011,신경대학교,100.0
2011,신라대학교,11.3
2011,아세아연합신학대학교,87.8
2011,아주대학교,57.2
2011,안양대학교,5.7
2011,연세대학교,83.5
2011,열린사이버대학교,0.0
2011,영남대학교,16.3
2011,영남신학대학교,100.0
2011,영동대학교,22.9
2011,영산대학교,100.2
2011,영산선학대학교,99.7
2011,예수대학교,44.2
2011,예원예술대학교,107.8
2011,용인대학교,5.4
2011,우석대학교,33.4
2011,우송대학교,80.5
2011,울산과학기술대학교,0.0
2011,울산대학교,57.3
2011,원광대학교,100.0
2011,원광디지털대학교,85.7
2011,위덕대학교,7.2
2011,을지대학교,156.6
2011,이화여자대학교,100.0
2011,인제대학교,99.2
2011,인천가톨릭대학교,107.2
2011,인하대학교,57.8
2011,장로회신학대학교,47.6
2011,전주대학교,75.6
2011,조선대학교,10.6
2011,중부대학교,101.2
2011,중앙대학교,0.0
2011,중앙승가대학교,111.6
2011,중원대학교,100.7
2011,차의과학대학교,100.0
2011,청운대학교,11.5
2011,청주대학교,0.8
2011,초당대학교,65.1
2011,총신대학교,0.0
2011,추계예술대학교,34.6
2011,침례신학대학교,37.2
2011,칼빈대학교,0.0
2011,탐라대학교,0.0
2011,평택대학교,40.2
2011,포항공과대학교,117.8
2011,한국국제대학교,39.2
2011,한국기술교육대학교,97.0
2011,한국산업기술대학교,100.6
2011,한국성서대학교,60.2
2011,한국외국어대학교,8.0
2011,한국항공대학교,48.3
2011,한남대학교,3.3
2011,한동대학교,97.6
2011,한라대학교,102.5
2011,한려대학교,100.0
2011,한림대학교,98.2
2011,한민학교,6.1
2011,한북대학교,15.3
2011,한서대학교,7.5
2011,한성대학교,0.2
2011,한세대학교,142.3
2011,한신대학교,0.0
2011,한양대학교,86.3
2011,한양사이버대학교,60.5
2011,한일장신대학교,100.0
2011,한중대학교,4.8
2011,협성대학교,102.1
2011,호남대학교,17.7
2011,호남신학대학교,121.4
2011,호서대학교,7.8
2011,호원대학교,22.7
2011,홍익대학교,4.4
2011,화신사이버대학교,18.3
2012,가야대학교,17.2
2012,가천대학교,101.2
2012,가톨릭대학교,103.6
2012,감리교신학대학교,100.3
2012,강남대학교,2.8
2012,강서대학교,40.1
2012,건국대학교,100.0
2012,건양대학교,101.0
2012,건양사이버대학교,100.0
2012,경기대학교,0.0
2012,경남대학교,81.9
2012,경동대학교,100.0
2012,경성대학교,10.3
2012,경운대학교,13.3
2012,경일대학교,11.4
2012,경주대학교,10.2
2012,경희대학교,99.9
2012,경희사이버대학교,36.6
2012,계명대학교,57.7
2012,고려대학교,60.3
2012,고려사이버대학교,53.3
2012,고신대학교,100.5
2012,관동대학교,5.2
2012,광신대학교,100.0
2012,광운대학교,12.0
2012,광주가톨릭대학교,100.0
2012,광주대학교,65.7
2012,광주여자대학교,0.0
2012,국민대학교,58.4
2012,국제사이버대학교,0.0
2012,극동대학교,20.0
2012,글로벌사이버대학교,107.0
2012,금강대학교,98.7
2012,김천대학교,99.1
2012,꽃동네대학교,96.0
2012,나사렛대학교,15.2
2012,남부대학교,100.0
2012,남서울대학교,56.5
2012,단국대학교,20.6
2012,대구가톨릭대학교,100.0
2012,대구대학교,0.0
2012,대구사이버대학교,0.0
2012,대구예술대학교,19.5
2012,대구외국어대학교,77.5
2012,대구한의대학교,6.9
2012,대신대학교,65.6
2012,대전가톨릭대학교,100.0
2012,대전대학교,70.8
2012,대전신학대학교,109.0
2012,대진대학교,100.1
2012,덕성여자대학교,100.1
2012,동국대학교,23.6
2012,동덕여자대학교,11.0
2012,동명대학교,34.0
2012,동서대학교,6.7
2012,동신대학교,100.0
2012,동아대학교,30.8
2012,동양대학교,42.5
2012,동의대학교,24.6
2012,디지털서울문화예술대학교,0.0
2012,루터대학교,104.4
2012,명지대학교,0.0
2012,목원대학교,44.0
2012,목포가톨릭대학교,15.3
2012,배재대학교,46.0
2012,백석대학교,13.1
2012,부산가톨릭대학교,80.8
2012,부산디지털대학교,90.0
2012,부산외국어대학교,10.4
2012,부산장신대학교,82.2
2012,사이버한국외국어대학교,33.6
2012,삼육대학교,62.8
2012,상명대학교,14.8
2012,상지대학교,4.5
2012,서강대학교,11.5
2012,서경대학교,62.6
2012,서울기독대학교,78.4
2012,서울디지털대학교,32.9
2012,서울사이버대학교,100.2
2012,서울신학대학교,63.4
2012,서울여자대학교,3.3
2012,서울장신대학교,62.8
2012,서울한영대학교,100.0
2012,서원대학교,9.1
2012,선문대학교,101.9
2012,성결대학교,8.6
2012,성공회대학교,19.9
2012,성균관대학교,98.3
2012,성신여자대학교,4.9
2012,세명대학교,56.4
2012,세종대학교,40.7
2012,세종사이버대학교,48.2
2012,세한대학교,90.8
2012,송원대학교,100.2
2012,수원가톨릭대학교,100.5
2012,수원대학교,11.2
2012,숙명여자대학교,6.7
2012,순복음총회신학교,120.9
2012,순천향대학교,100.0
2012,숭실대학교,10.2
2012,숭실사이버대학교,6.1
2012,신경대학교,45.5
2012,신라대학교,10.4
2012,아세아연합신학대학교,64.0
2012,아주대학교,77.7
2012,안양대학교,11.0
2012,연세대학교,87.7
2012,열린사이버대학교,0.0
2012,영남대학교,13.0
2012,영남신학대학교,100.0
2012,영동대학교,51.9
2012,영산대학교,100.7
2012,영산선학대학교,100.0
2012,예수대학교,52.9
2012,예원예술대학교,104.4
2012,용인대학교,6.2
2012,우석대학교,28.9
2012,우송대학교,79.9
2012,울산대학교,86.4
2012,원광대학교,70.6
2012,원광디지털대학교,82.3
2012,위덕대학교,100.1
2012,을지대학교,161.8
2012,이화여자대학교,100.1
2012,인제대학교,103.2
2012,인천가톨릭대학교,105.7
2012,인하대학교,66.9
2012,장로회신학대학교,95.7
2012,전주대학교,10.5
2012,제주국제대학교,0.0
2012,조선대학교,9.4
2012,중부대학교,100.4
2012,중앙대학교,61.0
2012,중앙승가대학교,134.0
2012,중원대학교,101.1
2012,차의과학대학교,100.0
2012,창신대학교,104.4
2012,청운대학교,11.6
2012,청주대학교,5.9
2012,초당대학교,68.6
2012,총신대학교,6.7
2012,추계예술대학교,19.9
2012,침례신학대학교,23.5
2012,칼빈대학교,0.0
2012,평택대학교,14.0
2012,포항공과대학교,135.7
2012,한국국제대학교,0.0
2012,한국기술교육대학교,98.3
2012,한국산업기술대학교,85.8
2012,한국성서대학교,70.3
2012,한국외국어대학교,23.2
2012,한국항공대학교,65.3
2012,한남대학교,11.4
2012,한동대학교,102.1
2012,한라대학교,71.0
2012,한려대학교,122.6
2012,한림대학교,100.0
2012,한북대학교,0.0
2012,한서대학교,60.5
2012,한성대학교,0.2
2012,한세대학교,100.0
2012,한신대학교,21.1
2012,한양대학교,60.6
2012,한양사이버대학교,60.7
2012,한일장신대학교,110.9
2012,한중대학교,0.7
2012,협성대학교,42.8
2012,호남대학교,17.0
2012,호남신학대학교,100.0
2012,호서대학교,10.3
2012,호원대학교,54.7
2012,홍익대학교,20.7
2012,화신사이버대학교,27.1
2013,가야대학교(김해),14.7
2013,가천대학교,73.2
2013,가톨릭관동대학교,16.7
2013,가톨릭대학교,102.3
2013,감리교신학대학교,101.3
2013,강남대학교,11.0
2013,강서대학교,20.6
2013,건국대학교,100.0
2013,건양대학교,100.4
2013,건양사이버대학교,100.0
2013,경기대학교,10.3
2013,경남대학교,72.8
2013,경동대학교,100.0
2013,경성대학교,5.5
2013,경운대학교,40.6
2013,경일대학교,12.8
2013,경주대학교,10.7
2013,경희대학교,65.2
2013,경희사이버대학교,34.9
2013,계명대학교,56.2
2013,고려대학교,59.6
2013,고려사이버대학교,50.5
2013,고신대학교,101.7
2013,광신대학교,106.4
2013,광운대학교,12.5
2013,광주가톨릭대학교,100.0
2013,광주대학교,51.3
2013,광주여자대학교,4.0
2013,국민대학교,59.6
2013,국제사이버대학교,0.0
2013,극동대학교,10.1
2013,글로벌사이버대학교,71.3
2013,금강대학교,98.9
2013,김천대학교,68.9
2013,꽃동네대학교,102.2
2013,나사렛대학교,14.5
2013,남부대학교,100.0
2013,남서울대학교,40.5
2013,단국대학교,11.9
2013,대구가톨릭대학교,100.0
2013,대구대학교,0.0
2013,대구사이버대학교,0.0
2013,대구예술대학교,12.5
2013,대구외국어대학교,37.2
2013,대구한의대학교,10.3
2013,대신대학교,101.6
2013,대전가톨릭대학교,114.8
2013,대전대학교,70.3
2013,대전신학대학교,82.9
2013,대진대학교,100.0
2013,덕성여자대학교,100.0
2013,동국대학교,24.3
2013,동덕여자대학교,11.5
2013,동명대학교,32.6
2013,동서대학교,10.9
2013,동신대학교,100.0
2013,동아대학교,29.9
2013,동양대학교,57.9
2013,동의대학교,24.8
2013,디지털서울문화예술대학교,0.0
2013,루터대학교,115.9
2013,명지대학교,0.0
2013,목원대학교,30.4
2013,목포가톨릭대학교,67.7
2013,배재대학교,25.2
2013,백석대학교,12.0
2013,부산가톨릭대학교,70.3
2013,부산디지털대학교,69.9
2013,부산외국어대학교,69.5
2013,부산장신대학교,77.1
2013,사이버한국외국어대학교,91.4
2013,삼육대학교,58.5
2013,상명대학교,10.4
2013,상지대학교,2.9
2013,서강대학교,10.8
2013,서경대학교,52.8
2013,서남대학교,0.0
2013,서울기독대학교,56.3
2013,서울디지털대학교,54.8
2013,서울사이버대학교,104.9
2013,서울신학대학교,101.9
2013,서울여자대학교,3.8
2013,서울장신대학교,44.2
2013,서울한영대학교,100.0
2013,서원대학교,50.6
2013,선문대학교,100.4
2013,성결대학교,100.9
2013,성공회대학교,41.1
2013,성균관대학교,116.5
2013,성신여자대학교,4.2
2013,세명대학교,49.1
2013,세종대학교,26.9
2013,세종사이버대학교,45.7
2013,세한대학교,42.6
2013,송원대학교,62.6
2013,수원가톨릭대학교,101.8
2013,수원대학교,17.7
2013,숙명여자대학교,1.4
2013,순복음총회신학교,0.0
2013,순천향대학교,100.0
2013,숭실대학교,40.0
2013,숭실사이버대학교,6.7
2013,신경대학교,0.0
2013,신라대학교,42.5
2013,신한대학교,0.0
2013,아세아연합신학대학교,70.6
2013,아주대학교,80.6
2013,안양대학교,11.4
2013,연세대학교,87.3
2013,열린사이버대학교,0.0
2013,영남대학교,45.2
2013,영남신학대학교,100.0
2013,영동대학교,41.1
2013,영산대학교,100.1
2013,영산선학대학교,100.0
2013,예수대학교,42.7
2013,예원예술대학교,104.9
2013,용인대학교,7.0
2013,우석대학교,42.1
2013,우송대학교,80.6
2013,울산대학교,102.1
2013,원광대학교,70.5
2013,원광디지털대학교,76.0
2013,위덕대학교,31.7
2013,을지대학교,145.2
2013,이화여자대학교,55.5
2013,인제대학교,100.0
2013,인천가톨릭대학교,119.9
2013,인하대학교,63.9
2013,장로회신학대학교,71.5
2013,전주대학교,10.0
2013,제주국제대학교,0.0
2013,조선대학교,14.1
2013,중부대학교,100.0
2013,중앙대학교,60.4
2013,중앙승가대학교,133.9
2013,중원대학교,100.9
2013,차의과학대학교,100.0
2013,창신대학교,126.7
2013,청운대학교,12.6
2013,청주대학교,6.7
2013,초당대학교,70.8
2013,총신대학교,11.4
2013,추계예술대학교,25.5
2013,침례신학대학교,22.4
2013,칼빈대학교,0.0
2013,평택대학교,18.4
2013,포항공과대학교,105.7
2013,한국국제대학교,0.0
2013,한국기술교육대학교,106.6
2013,한국산업기술대학교,50.8
2013,한국성서대학교,80.1
2013,한국외국어대학교,59.6
2013,한국항공대학교,64.3
2013,한남대학교,3.0
2013,한동대학교,57.2
2013,한라대학교,102.3
2013,한려대학교,171.1
2013,한림대학교,100.0
2013,한북대학교,0.0
2013,한서대학교,44.0
2013,한성대학교,10.1
2013,한세대학교,100.0
2013,한신대학교,48.8
2013,한양대학교,60.2
2013,한양사이버대학교,58.8
2013,한일장신대학교,100.4
2013,한중대학교,0.0
2013,협성대학교,40.8
2013,호남대학교,12.3
2013,호남신학대학교,100.0
2013,호서대학교,10.8
2013,호원대학교,14.9
2013,홍익대학교,20.3
2013,화신사이버대학교,37.8
2014,가야대학교(김해),12.7
2014,가천대학교,99.6
2014,가톨릭관동대학교,86.4
2014,가톨릭대학교,101.7
2014,감리교신학대학교,103.6
2014,강남대학교,11.5
2014,강서대학교,2.3
2014,건국대학교,66.1
2014,건양대학교,100.0
2014,건양사이버대학교,100.0
2014,경기대학교,10.6
2014,경남대학교,61.3
2014,경동대학교,100.0
2014,경성대학교,5.1
2014,경운대학교,12.7
2014,경일대학교,0.6
2014,경주대학교,14.7
2014,경희대학교,59.4
2014,경희사이버대학교,36.0
2014,계명대학교,55.1
2014,고려대학교,59.4
2014,고려사이버대학교,45.7
2014,고신대학교,100.0
2014,광신대학교,101.1
2014,광운대학교,2.8
2014,광주가톨릭대학교,100.0
2014,광주대학교,11.0
2014,광주여자대학교,10.9
2014,국민대학교,56.8
2014,국제사이버대학교,0.0
2014,극동대학교,0.0
2014,글로벌사이버대학교,0.0
2014,금강대학교,100.0
2014,김천대학교,26.3
2014,꽃동네대학교,102.6
2014,나사렛대학교,14.3
2014,남부대학교,68.6
2014,남서울대학교,21.8
2014,단국대학교,6.9
2014,대구가톨릭대학교,100.0
2014,대구대학교,0.0
2014,대구사이버대학교,0.0
2014,대구예술대학교,11.7
2014,대구외국어대학교,9.8
2014,대구한의대학교,6.4
2014,대신대학교,99.7
2014,대전가톨릭대학교,100.0
2014,대전대학교,65.7
2014,대전신학대학교,100.0
2014,대진대학교,100.2
2014,덕성여자대학교,100.0
2014,동국대학교,64.4
2014,동덕여자대학교,12.1
2014,동명대학교,28.7
2014,동서대학교,11.5
2014,동신대학교,100.0
2014,동아대학교,26.5
2014,동양대학교,22.9
2014,동의대학교,21.8
2014,디지털서울문화예술대학교,0.0
2014,루터대학교,115.1
2014,명지대학교,0.8
2014,목원대학교,2.0
2014,목포가톨릭대학교,37.3
2014,배재대학교,20.1
2014,백석대학교,8.0
2014,부산가톨릭대학교,105.7
2014,부산디지털대학교,57.3
2014,부산외국어대학교,0.0
2014,부산장신대학교,63.1
2014,사이버한국외국어대학교,36.8
2014,삼육대학교,58.3
2014,상명대학교,9.2
2014,상지대학교,0.0
2014,서강대학교,2.4
2014,서경대학교,49.6
2014,서남대학교,0.0
2014,서울기독대학교,51.5
2014,서울디지털대학교,17.6
2014,서울사이버대학교,110.2
2014,서울신학대학교,100.9
2014,서울여자대학교,12.7
2014,서울장신대학교,56.5
2014,서울한영대학교,100.0
2014,서원대학교,13.0
2014,선문대학교,100.2
2014,성결대학교,7.6
2014,성공회대학교,30.1
2014,성균관대학교,100.0
2014,성신여자대학교,4.0
2014,세명대학교,42.2
2014,세종대학교,19.9
2014,세종사이버대학교,49.0
2014,세한대학교,30.8
2014,송원대학교,64.0
2014,수원가톨릭대학교,101.3
2014,수원대학교,6.2
2014,숙명여자대학교,0.8
2014,순복음총회신학교,165.4
2014,순천향대학교,102.6
2014,숭실대학교,11.9
2014,숭실사이버대학교,6.1
2014,신경대학교,0.0
2014,신라대학교,9.5
2014,신한대학교,3.1
2014,아세아연합신학대학교,67.7
2014,아주대학교,62.7
2014,안양대학교,18.0
2014,연세대학교,83.7
2014,열린사이버대학교,0.0
2014,영남대학교,45.5
2014,영남신학대학교,100.0
2014,영동대학교,38.4
2014,영산대학교,71.1
2014,영산선학대학교,100.0
2014,예수대학교,65.6
2014,예원예술대학교,100.0
2014,용인대학교,5.0
2014,우석대학교,38.9
2014,우송대학교,82.0
2014,울산대학교,88.6
2014,원광대학교,66.0
2014,원광디지털대학교,86.1
2014,위덕대학교,50.5
2014,을지대학교,123.3
2014,이화여자대학교,55.4
2014,인제대학교,100.0
2014,인천가톨릭대학교,100.2
2014,인하대학교,69.3
2014,장로회신학대학교,70.9
2014,전주대학교,4.4
2014,제주국제대학교,0.0
2014,조선대학교,13.6
2014,중부대학교,17.3
2014,중앙대학교,61.8
2014,중앙승가대학교,97.9
2014,중원대학교,106.7
2014,차의과학대학교,100.0
2014,창신대학교,111.2
2014,청운대학교,10.5
2014,청주대학교,8.6
2014,초당대학교,43.3
2014,총신대학교,18.8
2014,추계예술대학교,30.2
2014,침례신학대학교,26.8
2014,칼빈대학교,38.2
2014,평택대학교,21.0
2014,포항공과대학교,100.0
2014,한국국제대학교,0.0
2014,한국기술교육대학교,101.7
2014,한국산업기술대학교,30.5
2014,한국성서대학교,68.6
2014,한국외국어대학교,62.0
2014,한국항공대학교,61.4
2014,한남대학교,6.1
2014,한동대학교,20.1
2014,한라대학교,102.9
2014,한려대학교,100.0
2014,한림대학교,100.0
2014,한서대학교,13.7
2014,한성대학교,10.7
2014,한세대학교,100.0
2014,한신대학교,64.1
2014,한양대학교,31.0
2014,한양사이버대학교,27.9
2014,한일장신대학교,103.7
2014,한중대학교,0.0
2014,협성대학교,35.8
2014,호남대학교,4.9
2014,호남신학대학교,100.0
2014,호서대학교,6.5
2014,호원대학교,4.2
2014,홍익대학교,18.5
2014,화신사이버대학교,49.9
2015,가야대학교(김해),12.9
2015,가천대학교,62.0
2015,가톨릭관동대학교,17.3
2015,가톨릭대학교,101.1
2015,감리교신학대학교,101.7
2015,강남대학교,17.8
2015,강서대학교,59.3
2015,건국대학교,70.1
2015,건양대학교,100.0
2015,건양사이버대학교,100.0
2015,경기대학교,0.6
2015,경남대학교,24.0
2015,경동대학교,100.0
2015,경성대학교,6.2
2015,경운대학교,14.0
2015,경일대학교,1.9
2015,경주대학교,15.0
2015,경희대학교,62.7
2015,경희사이버대학교,40.9
2015,계명대학교,55.9
2015,고려대학교,59.9
2015,고려사이버대학교,46.7
2015,고신대학교,76.9
2015,광신대학교,100.6
2015,광운대학교,0.7
2015,광주가톨릭대학교,100.0
2015,광주대학교,20.2
2015,광주여자대학교,2.0
2015,국민대학교,62.3
2015,국제사이버대학교,0.0
2015,극동대학교,5.1
2015,글로벌사이버대학교,51.7
2015,금강대학교,100.0
2015,김천대학교,1.3
2015,꽃동네대학교,127.5
2015,나사렛대학교,13.3
2015,남부대학교,51.6
2015,남서울대학교,9.9
2015,단국대학교,6.2
2015,대구가톨릭대학교,100.0
2015,대구대학교,0.0
2015,대구사이버대학교,0.0
2015,대구예술대학교,8.8
2015,대구외국어대학교,8.3
2015,대구한의대학교,3.1
2015,대신대학교,104.4
2015,대전가톨릭대학교,100.0
2015,대전대학교,64.8
2015,대전신학대학교,111.4
2015,대진대학교,100.0
2015,덕성여자대학교,100.0
2015,동국대학교,66.1
2015,동덕여자대학교,11.7
2015,동명대학교,14.8
2015,동서대학교,17.3
2015,동신대학교,14.2
2015,동아대학교,24.3
2015,동양대학교,28.6
2015,동의대학교,7.3
2015,디지털서울문화예술대학교,0.0
2015,루터대학교,100.0
2015,명지대학교,0.2
2015,목원대학교,1.6
2015,목포가톨릭대학교,55.8
2015,배재대학교,16.0
2015,백석대학교,10.5
2015,부산가톨릭대학교,114.0
2015,부산디지털대학교,58.1
2015,부산외국어대학교,6.4
2015,부산장신대학교,63.6
2015,사이버한국외국어대학교,28.0
2015,삼육대학교,61.7
2015,상명대학교,13.1
2015,상지대학교,0.0
2015,서강대학교,1.9
2015,서경대학교,52.4
2015,서남대학교,0.0
2015,서울기독대학교,63.9
2015,서울디지털대학교,14.2
2015,서울사이버대학교,106.0
2015,서울신학대학교,100.1
2015,서울여자대학교,5.0
2015,서울장신대학교,63.5
2015,서울한영대학교,100.0
2015,서원대학교,12.6
2015,선문대학교,100.6
2015,성결대학교,11.3
2015,성공회대학교,26.1
2015,성균관대학교,100.0
2015,성신여자대학교,3.0
2015,세명대학교,40.8
2015,세종대학교,4.9
2015,세종사이버대학교,44.8
2015,세한대학교,2.5
2015,송원대학교,66.2
2015,수원가톨릭대학교,105.1
2015,수원대학교,11.2
2015,숙명여자대학교,0.0
2015,순복음총회신학교,97.7
2015,순천향대학교,102.2
2015,숭실대학교,10.1
2015,숭실사이버대학교,6.2
2015,신경대학교,0.0
2015,신라대학교,6.1
2015,신한대학교,0.0
2015,아세아연합신학대학교,38.0
2015,아주대학교,77.0
2015,안양대학교,16.5
2015,연세대학교,85.3
2015,영남대학교,31.0
2015,영남신학대학교,100.0
