기준년도,학교명,캠퍼스구분,학교종류,설립구분,지역,재학생수,기숙사실수,기숙사수용인원,기숙사지원자수,기숙사경쟁률,기숙사수용률
2020,덕성여자대학교,본교,대학교,사립,서울,5629.0,472,861,1164.0,1.4,15.3
2020,동국대학교,본교,대학교,사립,서울,15659.0,820,1782,2236.0,1.3,11.4
2020,동덕여자대학교,본교,대학교,사립,서울,7062.0,193,758,30.0,0.0,10.7
2020,삼육대학교,본교,대학교,사립,서울,5937.0,508,1575,1222.0,0.8,26.5
2020,상명대학교,본교,대학교,사립,서울,7307.0,192,754,741.0,1.0,10.3
2020,서강대학교,본교,대학교,사립,서울,9936.0,563,1292,1669.0,1.3,13.0
2020,서경대학교,본교,대학교,사립,서울,6121.0,176,680,543.0,0.8,11.1
2020,서울기독대학교,본교,대학교,사립,서울,614.0,0,0,0.0,0.0,0.0
2020,서울여자대학교,본교,대학교,사립,서울,7313.0,348,883,1463.0,1.7,12.1
2020,서울한영대학교,본교,대학교,사립,서울,754.0,24,108,29.0,0.3,14.3
2020,성공회대학교,본교,대학교,사립,서울,2184.0,223,487,319.0,0.7,22.3
2020,성균관대학교,본교,대학교,사립,서울,24638.0,2711,5280,6724.0,1.3,21.4
2020,성신여자대학교,본교,대학교,사립,서울,9302.0,373,902,1270.0,1.4,9.7
2020,세종대학교,본교,대학교,사립,서울,12927.0,544,1427,2331.0,1.6,11.0
2020,숙명여자대학교,본교,대학교,사립,서울,10703.0,622,1342,1450.0,1.1,12.5
2020,숭실대학교,본교,대학교,사립,서울,14815.0,803,1700,2724.0,1.6,11.5
2020,연세대학교,본교,대학교,사립,서울,26353.0,4213,9634,5083.0,0.5,36.6
2020,이화여자대학교,본교,대학교,사립,서울,19083.0,2497,4362,984.0,0.2,22.9
2020,장로회신학대학교,본교,대학교,사립,서울,2024.0,185,658,731.0,1.1,32.5
2020,중앙대학교,본교,대학교,사립,서울,22160.0,1295,2679,4962.0,1.9,12.1
2020,총신대학교,본교,대학교,사립,서울,3146.0,408,1623,1390.0,0.9,51.6
2020,추계예술대학교,본교,대학교,사립,서울,1193.0,63,166,30.0,0.2,13.9
2020,한국성서대학교,본교,대학교,사립,서울,1094.0,42,168,152.0,0.9,15.4
2020,한국외국어대학교,본교,대학교,사립,서울,18935.0,1785,3709,6595.0,1.8,19.6
2020,한성대학교,본교,대학교,사립,서울,6717.0,292,745,930.0,1.2,11.1
2020,한양대학교,본교,대학교,사립,서울,19557.0,1022,2326,3335.0,1.4,11.9
2020,홍익대학교,본교,대학교,사립,서울,13764.0,816,1841,2990.0,1.6,13.4
2021,감리교신학대학교,본교,대학교,사립,서울,1327.0,150,300,149.0,0.5,22.6
2021,강서대학교,본교,대학교,사립,서울,1654.0,32,96,43.0,0.4,5.8
2021,건국대학교,본교,대학교,사립,서울,17544.0,1728,3309,2976.0,0.9,18.9
2021,경희대학교,본교,대학교,사립,서울,29827.0,2634,5105,4690.0,0.9,17.1
2021,고려대학교,본교,대학교,사립,서울,26232.0,1512,3205,4003.0,1.2,12.2
2021,광운대학교,본교,대학교,사립,서울,8873.0,517,1069,1089.0,1.0,12.0
2021,국민대학교,본교,대학교,사립,서울,16207.0,616,1858,2460.0,1.3,11.5
2021,덕성여자대학교,본교,대학교,사립,서울,5731.0,470,750,799.0,1.1,13.1
2021,동국대학교,본교,대학교,사립,서울,15550.0,819,1782,1723.0,1.0,11.5
2021,동덕여자대학교,본교,대학교,사립,서울,7273.0,193,758,293.0,0.4,10.4
2021,삼육대학교,본교,대학교,사립,서울,5827.0,508,1575,731.0,0.5,27.0
2021,상명대학교,본교,대학교,사립,서울,7249.0,189,614,314.0,0.5,8.5
2021,서강대학교,본교,대학교,사립,서울,10067.0,559,1284,1180.0,0.9,12.8
2021,서경대학교,본교,대학교,사립,서울,6334.0,176,680,373.0,0.5,10.7
2021,서울기독대학교,본교,대학교,사립,서울,569.0,24,92,0.0,0.0,16.2
2021,서울여자대학교,본교,대학교,사립,서울,7294.0,348,883,1103.0,1.2,12.1
2021,서울한영대학교,본교,대학교,사립,서울,743.0,24,108,10.0,0.1,14.5
2021,성공회대학교,본교,대학교,사립,서울,2134.0,223,444,382.0,0.9,20.8
2021,성균관대학교,본교,대학교,사립,서울,24918.0,2711,5280,4591.0,0.9,21.2
2021,성신여자대학교,본교,대학교,사립,서울,9742.0,431,1049,1233.0,1.2,10.8
2021,세종대학교,본교,대학교,사립,서울,13720.0,628,1511,1716.0,1.1,11.0
2021,숙명여자대학교,본교,대학교,사립,서울,10744.0,599,1282,1120.0,0.9,11.9
2021,숭실대학교,본교,대학교,사립,서울,14993.0,822,1736,1473.0,0.8,11.6
2021,연세대학교,본교,대학교,사립,서울,26809.0,4233,9661,3130.0,0.3,36.0
2021,이화여자대학교,본교,대학교,사립,서울,19510.0,2427,4227,5128.0,1.2,21.7
2021,장로회신학대학교,본교,대학교,사립,서울,2000.0,177,642,375.0,0.6,32.1
2021,중앙대학교,본교,대학교,사립,서울,21496.0,1364,2817,6442.0,2.3,13.1
2021,총신대학교,본교,대학교,사립,서울,3087.0,404,1607,273.0,0.2,52.1
2021,추계예술대학교,본교,대학교,사립,서울,1235.0,78,178,41.0,0.2,14.4
2021,한국성서대학교,본교,대학교,사립,서울,1107.0,42,168,112.0,0.7,15.2
2021,한국외국어대학교,본교,대학교,사립,서울,19024.0,1650,3439,5588.0,1.6,18.1
2021,한성대학교,본교,대학교,사립,서울,6680.0,339,839,576.0,0.7,12.6
2021,한양대학교,본교,대학교,사립,서울,20961.0,1021,2324,3091.0,1.3,11.1
2021,홍익대학교,본교,대학교,사립,서울,13462.0,826,1861,2018.0,1.1,13.8
2022,감리교신학대학교,본교,대학교,사립,서울,1153.0,150,300,225.0,0.8,26.0
2022,강서대학교,본교,대학교,사립,서울,1551.0,37,121,64.0,0.5,7.8
2022,건국대학교,본교,대학교,사립,서울,17162.0,1728,3309,3906.0,1.2,19.3
2022,경희대학교,본교,대학교,사립,서울,29673.0,2640,5117,6271.0,1.2,17.2
2022,고려대학교,본교,대학교,사립,서울,26022.0,1462,3105,3891.0,1.3,11.9
2022,광운대학교,본교,대학교,사립,서울,8791.0,517,1069,1228.0,1.1,12.2
2022,국민대학교,본교,대학교,사립,서울,15630.0,619,1857,2970.0,1.6,11.9
2022,덕성여자대학교,본교,대학교,사립,서울,5395.0,470,853,1124.0,1.3,15.8
2022,동국대학교,본교,대학교,사립,서울,15079.0,819,2116,2473.0,1.2,14.0
2022,동덕여자대학교,본교,대학교,사립,서울,6975.0,193,758,464.0,0.6,10.9
2022,삼육대학교,본교,대학교,사립,서울,5827.0,506,1358,950.0,0.7,23.3
2022,상명대학교,본교,대학교,사립,서울,6972.0,202,609,653.0,1.1,8.7
2022,서강대학교,본교,대학교,사립,서울,10056.0,562,1294,1478.0,1.1,12.9
2022,서경대학교,본교,대학교,사립,서울,6229.0,176,680,552.0,0.8,10.9
2022,서울기독대학교,본교,대학교,사립,서울,501.0,24,92,0.0,0.0,18.4
2022,서울여자대학교,본교,대학교,사립,서울,7199.0,348,883,1418.0,1.6,12.3
2022,서울한영대학교,본교,대학교,사립,서울,739.0,24,108,11.0,0.1,14.6
2022,성공회대학교,본교,대학교,사립,서울,2009.0,223,444,518.0,1.2,22.1
2022,성균관대학교,본교,대학교,사립,서울,24356.0,2716,5227,6718.0,1.3,21.5
2022,성신여자대학교,본교,대학교,사립,서울,9339.0,426,1038,1434.0,1.4,11.1
2022,세종대학교,본교,대학교,사립,서울,13033.0,630,1506,1977.0,1.3,11.6
2022,숙명여자대학교,본교,대학교,사립,서울,10419.0,602,1283,1627.0,1.3,12.3
2022,숭실대학교,본교,대학교,사립,서울,15116.0,822,1736,1843.0,1.1,11.5
2022,연세대학교,본교,대학교,사립,서울,27153.0,4242,9685,7233.0,0.7,35.7
2022,이화여자대학교,본교,대학교,사립,서울,19100.0,2433,4269,6123.0,1.4,22.4
2022,장로회신학대학교,본교,대학교,사립,서울,1967.0,177,642,447.0,0.7,32.6
2022,중앙대학교,본교,대학교,사립,서울,21866.0,1364,2817,5469.0,1.9,12.9
2022,총신대학교,본교,대학교,사립,서울,2901.0,404,1607,276.0,0.2,55.4
2022,추계예술대학교,본교,대학교,사립,서울,1285.0,68,172,48.0,0.3,13.4
2022,한국성서대학교,본교,대학교,사립,서울,1018.0,42,168,126.0,0.8,16.5
2022,한국외국어대학교,본교,대학교,사립,서울,18201.0,1638,3424,5873.0,1.7,18.8
2022,한성대학교,본교,대학교,사립,서울,6793.0,339,839,801.0,1.0,12.4
2022,한양대학교,본교,대학교,사립,서울,20602.0,1038,2354,3178.0,1.4,11.4
2022,홍익대학교,본교,대학교,사립,서울,14022.0,817,1845,2384.0,1.3,13.2
2023,감리교신학대학교,본교,대학교,사립,서울,1181.0,150,300,267.0,0.9,25.4
2023,강서대학교,본교,대학교,사립,서울,1660.0,85,208,0.0,0.0,12.5
2023,건국대학교,본교,대학교,사립,서울,17364.0,1728,3309,4069.0,1.2,19.1
2023,경희대학교,본교,대학교,사립,서울,29364.0,2598,5031,7352.0,1.5,17.1
2023,고려대학교,본교,대학교,사립,서울,26665.0,1540,3205,4389.0,1.4,12.0
2023,광운대학교,본교,대학교,사립,서울,8733.0,517,1069,1369.0,1.3,12.2
2023,국민대학교,본교,대학교,사립,서울,15914.0,619,1857,4182.0,2.3,11.7
2023,덕성여자대학교,본교,대학교,사립,서울,5575.0,468,851,1429.0,1.7,15.3
2023,동국대학교,본교,대학교,사립,서울,15387.0,818,2116,2777.0,1.3,13.8
2023,동덕여자대학교,본교,대학교,사립,서울,6805.0,203,798,610.0,0.8,11.7
2023,삼육대학교,본교,대학교,사립,서울,6113.0,507,1352,1318.0,1.0,22.1
2023,상명대학교,본교,대학교,사립,서울,6992.0,202,609,643.0,1.1,8.7
2023,서강대학교,본교,대학교,사립,서울,10377.0,558,1284,1841.0,1.4,12.4
2023,서경대학교,본교,대학교,사립,서울,6228.0,176,694,658.0,0.9,11.1
2023,서울기독대학교,본교,대학교,사립,서울,403.0,22,66,12.0,0.2,16.4
2023,서울여자대학교,본교,대학교,사립,서울,7221.0,348,883,1545.0,1.7,12.2
2023,서울한영대학교,본교,대학교,사립,서울,707.0,24,108,22.0,0.2,15.3
2023,성공회대학교,본교,대학교,사립,서울,2100.0,223,444,663.0,1.5,21.1
2023,성균관대학교,본교,대학교,사립,서울,25452.0,2716,5227,7595.0,1.5,20.5
2023,성신여자대학교,본교,대학교,사립,서울,9666.0,424,1000,1490.0,1.5,10.3
2023,세종대학교,본교,대학교,사립,서울,13865.0,629,1542,2524.0,1.6,11.1
2023,숙명여자대학교,본교,대학교,사립,서울,10897.0,609,1290,1601.0,1.2,11.8
2023,숭실대학교,본교,대학교,사립,서울,15714.0,822,1736,2459.0,1.4,11.0
2023,연세대학교,본교,대학교,사립,서울,28411.0,4263,10134,10055.0,1.0,35.7
2023,이화여자대학교,본교,대학교,사립,서울,19823.0,2470,4343,9046.0,2.1,21.9
2023,장로회신학대학교,본교,대학교,사립,서울,1948.0,177,642,539.0,0.8,33.0
2023,중앙대학교,본교,대학교,사립,서울,22421.0,1375,2838,5466.0,1.9,12.7
2023,총신대학교,본교,대학교,사립,서울,2715.0,385,1398,1076.0,0.8,51.5
2023,추계예술대학교,본교,대학교,사립,서울,1319.0,69,174,63.0,0.4,13.2
2023,한국성서대학교,본교,대학교,사립,서울,1013.0,42,168,130.0,0.8,16.6
2023,한국외국어대학교,본교,대학교,사립,서울,18381.0,1635,3416,5716.0,1.7,18.6
2023,한성대학교,본교,대학교,사립,서울,6892.0,339,839,788.0,0.9,12.2
2023,한양대학교,본교,대학교,사립,서울,21158.0,1039,2358,3409.0,1.4,11.1
2023,홍익대학교,본교,대학교,사립,서울,14232.0,827,1847,2951.0,1.6,13.0
2024,감리교신학대학교,본교,대학교,사립,서울,1205.0,150,300,254.0,0.8,24.9
2024,강서대학교,본교,대학교,사립,서울,1778.0,92,208,0.0,0.0,11.7
2024,건국대학교,본교,대학교,사립,서울,17649.0,1728,3309,4606.0,1.4,18.7
2024,경희대학교,본교,대학교,사립,서울,28439.0,2559,4966,7526.0,1.5,17.5
2024,고려대학교,본교,대학교,사립,서울,26955.0,1584,3283,4665.0,1.4,12.2
2024,광운대학교,본교,대학교,사립,서울,8683.0,517,1069,1377.0,1.3,12.3
2024,국민대학교,본교,대학교,사립,서울,15800.0,778,2131,4443.0,2.1,13.5
2024,덕성여자대학교,본교,대학교,사립,서울,5552.0,465,848,1419.0,1.7,15.3
2024,동국대학교,본교,대학교,사립,서울,15823.0,871,2221,2961.0,1.3,14.0
2024,동덕여자대학교,본교,대학교,사립,서울,7172.0,203,798,622.0,0.8,11.1
2024,삼육대학교,본교,대학교,사립,서울,5841.0,508,1352,1155.0,0.9,23.1
2024,상명대학교,본교,대학교,사립,서울,6743.0,202,609,658.0,1.1,9.0
2024,서강대학교,본교,대학교,사립,서울,10739.0,549,1268,1935.0,1.5,11.8
2024,서경대학교,본교,대학교,사립,서울,6430.0,192,712,716.0,1.0,11.1
2024,서울기독대학교,본교,대학교,사립,서울,472.0,22,66,18.0,0.3,14.0
2024,서울여자대학교,본교,대학교,사립,서울,7418.0,329,845,1509.0,1.8,11.4
2024,서울한영대학교,본교,대학교,사립,서울,682.0,24,108,21.0,0.2,15.8
2024,성공회대학교,본교,대학교,사립,서울,2101.0,223,444,523.0,1.2,21.1
2024,성균관대학교,본교,대학교,사립,서울,25323.0,2710,5218,7329.0,1.4,20.6
2024,성신여자대학교,본교,대학교,사립,서울,9664.0,452,1021,1540.0,1.5,10.6
2024,세종대학교,본교,대학교,사립,서울,14464.0,648,1600,2346.0,1.5,11.1
2024,숙명여자대학교,본교,대학교,사립,서울,10820.0,546,1286,1279.0,1.0,11.9
2024,숭실대학교,본교,대학교,사립,서울,15769.0,822,1736,2763.0,1.6,11.0
2024,연세대학교,본교,대학교,사립,서울,28436.0,4242,10012,11263.0,1.1,35.2
2024,이화여자대학교,본교,대학교,사립,서울,19993.0,2479,4364,6693.0,1.5,21.8
2024,장로회신학대학교,본교,대학교,사립,서울,1984.0,177,642,611.0,1.0,32.4
2024,중앙대학교,본교,대학교,사립,서울,20864.0,1309,2706,5222.0,1.9,13.0
2024,총신대학교,본교,대학교,사립,서울,2775.0,385,1327,1091.0,0.8,47.8
2024,추계예술대학교,본교,대학교,사립,서울,1250.0,68,182,64.0,0.4,14.6
2024,한국성서대학교,본교,대학교,사립,서울,979.0,42,168,153.0,0.9,17.2
2024,한국외국어대학교,본교,대학교,사립,서울,18516.0,1638,3420,5357.0,1.6,18.5
2024,한성대학교,본교,대학교,사립,서울,6903.0,291,717,783.0,1.1,10.4
2024,한양대학교,본교,대학교,사립,서울,21111.0,1041,2363,3693.0,1.6,11.2
2024,홍익대학교,본교,대학교,사립,서울,13914.0,825,1857,2955.0,1.6,13.3
2025,감리교신학대학교,본교,대학교,사립,서울,1207.0,140,280,244.0,0.9,23.2
2025,강서대학교,본교,대학교,사립,서울,1856.0,92,208,103.0,0.5,11.2
2025,건국대학교,본교,대학교,사립,서울,18215.0,1679,3113,4495.0,1.4,17.1
2025,경희대학교,본교,대학교,사립,서울,28963.0,2539,4946,7505.0,1.5,17.1
2025,고려대학교,본교,대학교,사립,서울,28662.0,1592,3301,4429.0,1.3,11.5
2025,광운대학교,본교,대학교,사립,서울,8710.0,517,1069,1392.0,1.3,12.3
2025,국민대학교,본교,대학교,사립,서울,15996.0,791,2130,4441.0,2.1,13.3
2025,덕성여자대학교,본교,대학교,사립,서울,5737.0,468,880,1392.0,1.6,15.3
2025,동국대학교,본교,대학교,사립,서울,16213.0,871,2221,2721.0,1.2,13.7
2025,동덕여자대학교,본교,대학교,사립,서울,6278.0,203,798,562.0,0.7,12.7
2025,삼육대학교,본교,대학교,사립,서울,5835.0,508,1229,1148.0,0.9,21.1
2025,상명대학교,본교,대학교,사립,서울,6891.0,202,610,762.0,1.2,8.9
2025,서강대학교,본교,대학교,사립,서울,11217.0,548,1264,1881.0,1.5,11.3
2025,서경대학교,본교,대학교,사립,서울,6686.0,257,814,942.0,1.2,12.2
2025,서울기독대학교,본교,대학교,사립,서울,1404.0,23,89,14.0,0.2,6.3
2025,서울여자대학교,본교,대학교,사립,서울,7920.0,354,915,1602.0,1.8,11.6
2025,서울한영대학교,본교,대학교,사립,서울,855.0,24,108,22.0,0.2,12.6
2025,성공회대학교,본교,대학교,사립,서울,2293.0,223,444,453.0,1.0,19.4
2025,성균관대학교,본교,대학교,사립,서울,25782.0,2710,5218,7587.0,1.5,20.2
2025,성신여자대학교,본교,대학교,사립,서울,9761.0,456,993,1560.0,1.6,10.2
2025,세종대학교,본교,대학교,사립,서울,15333.0,695,1751,1338.0,0.8,11.4
2025,숙명여자대학교,본교,대학교,사립,서울,10625.0,583,1279,1472.0,1.2,12.0
2025,숭실대학교,본교,대학교,사립,서울,15029.0,822,1736,2596.0,1.5,11.6
2025,연세대학교,본교,대학교,사립,서울,28672.0,4255,10044,11312.0,1.1,35.0
2025,이화여자대학교,본교,대학교,사립,서울,20730.0,2482,4370,6996.0,1.6,21.1
2025,장로회신학대학교,본교,대학교,사립,서울,1970.0,177,642,572.0,0.9,32.6
2025,중앙대학교,본교,대학교,사립,서울,21202.0,1299,2687,6319.0,2.4,12.7
2025,총신대학교,본교,대학교,사립,서울,2812.0,374,1289,1204.0,0.9,45.8
2025,추계예술대학교,본교,대학교,사립,서울,1255.0,68,182,107.0,0.6,14.5
2025,한국성서대학교,본교,대학교,사립,서울,968.0,43,172,136.0,0.8,17.8
2025,한국외국어대학교,본교,대학교,사립,서울,18834.0,1643,3431,5115.0,1.5,18.2
2025,한성대학교,본교,대학교,사립,서울,6828.0,298,715,501.0,0.7,10.5
2025,한양대학교,본교,대학교,사립,서울,22092.0,1611,3457,4364.0,1.3,15.6
2025,홍익대학교,본교,대학교,사립,서울,14129.0,679,1354,3114.0,2.3,9.6
