기준년도,학교명,본분교명,설립유형,"전임교원1인당논문실적(국내, 연구재단등재지(후보포함))","전임교원1인당논문실적(국제, SCI급/SCOPUS학술지)"
2017,나사렛대학교,본교,사립,0.3996,0.0292
2017,남부대학교,본교,사립,0.5109,0.1527
2017,남서울대학교,본교,사립,0.6338,0.2502
2017,단국대학교,본교,사립,0.9175,0.248
2017,대구가톨릭대학교,본교,사립,0.3882,0.1665
2017,대구대학교,본교,사립,0.7194,0.2009
2017,대구사이버대학교,본교,사립,0.4776,0.0055
2017,대구예술대학교,본교,사립,0.0791,0.0
2017,대구한의대학교,본교,사립,0.3679,0.1148
2017,대신대학교,본교,사립,0.3519,0.0
2017,대전가톨릭대학교,본교,사립,0.0,0.0
2017,대전대학교,본교,사립,0.5341,0.0831
2017,대전신학대학교,본교,사립,0.0833,0.0
2017,대진대학교,본교,사립,0.654,0.0798
2017,덕성여자대학교,본교,사립,0.7525,0.1812
2017,동국대학교,본교,사립,0.5906,0.4417
2017,동덕여자대학교,본교,사립,0.6481,0.0815
2017,동명대학교,본교,사립,0.4892,0.1476
2017,동서대학교,본교,사립,0.3953,0.0943
2017,동신대학교,본교,사립,0.369,0.0598
2017,동아대학교,본교,사립,0.4259,0.2181
2017,동양대학교,본교,사립,0.669,0.0185
2017,동의대학교,본교,사립,0.5627,0.0947
2017,디지털서울문화예술대학교,본교,사립,0.0476,0.0
2017,루터대학교,본교,사립,0.5912,0.0
2017,명지대학교,본교,사립,0.1582,0.3785
2017,목원대학교,본교,사립,0.7153,0.0841
2017,목포가톨릭대학교,본교,사립,0.4293,0.0952
2017,배재대학교,본교,사립,0.4618,0.0959
2017,백석대학교,본교,사립,0.4214,0.0521
2017,부산가톨릭대학교,본교,사립,0.7301,0.2685
2017,부산디지털대학교,본교,사립,0.1,0.0
2017,부산외국어대학교,본교,사립,0.2699,0.0027
2017,부산장신대학교,본교,사립,0.7951,0.0
2017,사이버한국외국어대학교,본교,사립,0.2747,0.0
2017,삼육대학교,본교,사립,0.5277,0.3055
2017,상명대학교,본교,사립,0.8255,0.2256
2017,상지대학교,본교,사립,0.3913,0.0802
2017,서강대학교,본교,사립,0.4984,0.4683
2017,서경대학교,본교,사립,0.6302,0.1095
2017,서울기독대학교,본교,사립,0.6813,0.0
2017,서울디지털대학교,본교,사립,0.4295,0.0607
2017,서울사이버대학교,본교,사립,0.8187,0.0431
2017,서울신학대학교,본교,사립,0.8029,0.0141
2017,서울여자대학교,본교,사립,0.7316,0.1447
2017,서울장신대학교,본교,사립,1.1272,0.0105
2017,서울한영대학교,본교,사립,0.4145,0.0
2017,서원대학교,본교,사립,0.8685,0.1057
2017,선문대학교,본교,사립,0.5177,0.2075
2017,성결대학교,본교,사립,0.8497,0.0714
2017,성공회대학교,본교,사립,0.2981,0.025
2017,성균관대학교,본교,사립,0.3033,0.9149
2017,성신여자대학교,본교,사립,0.7674,0.1306
2017,세명대학교,본교,사립,0.8805,0.1805
2017,세종대학교,본교,사립,0.3354,0.5676
2017,세종사이버대학교,본교,사립,0.4498,0.0221
2017,세한대학교,본교,사립,0.6429,0.0821
2017,송원대학교,본교,사립,0.7528,0.0999
2017,수원가톨릭대학교,본교,사립,0.25,0.0
2017,수원대학교,본교,사립,0.264,0.1061
2017,숙명여자대학교,본교,사립,0.7954,0.221
2017,순복음총회신학교,본교,사립,0.0,0.0
2017,순천향대학교,본교,사립,0.2427,0.2915
2017,숭실대학교,본교,사립,0.8431,0.3418
2017,숭실사이버대학교,본교,사립,0.6116,0.0
2017,신경대학교,본교,사립,0.8911,0.0056
2017,신라대학교,본교,사립,0.589,0.1566
2017,신한대학교,본교,사립,0.4699,0.1192
2017,아세아연합신학대학교,본교,사립,0.6093,0.0169
2017,아주대학교,본교,사립,0.3027,0.6036
2017,안양대학교,본교,사립,0.7236,0.0857
2017,연세대학교,본교,사립,0.3281,0.8458
2017,영남대학교,본교,사립,0.4876,0.6674
2017,영남신학대학교,본교,사립,0.7641,0.0052
2017,영산대학교,본교,사립,0.7887,0.2403
2017,영산선학대학교,본교,사립,0.0,0.0
2017,예수대학교,본교,사립,0.3273,0.0038
2017,예원예술대학교,본교,사립,0.1458,0.0212
2017,용인대학교,본교,사립,0.5432,0.0376
2017,우석대학교,본교,사립,0.392,0.0772
2017,우송대학교,본교,사립,0.2035,0.1472
2017,울산대학교,본교,사립,0.2079,0.5944
2017,원광대학교,본교,사립,0.5152,0.174
2017,원광디지털대학교,본교,사립,0.4721,0.0038
2017,위덕대학교,본교,사립,0.4659,0.0781
2017,유원대학교,본교,사립,0.2794,0.079
2017,을지대학교,본교,사립,0.1055,0.3154
2017,이화여자대학교,본교,사립,0.6091,0.4571
2017,인제대학교,본교,사립,0.2927,0.3036
2017,인천가톨릭대학교,본교,사립,0.1739,0.0
2017,인하대학교,본교,사립,0.4571,0.5498
2017,장로회신학대학교,본교,사립,0.7335,0.0669
2017,전주대학교,본교,사립,0.4737,0.1621
2017,제주국제대학교,본교,사립,0.4665,0.0011
2017,조선대학교,본교,사립,0.6749,0.3102
2017,중부대학교,본교,사립,0.6789,0.0911
2017,중앙대학교,본교,사립,0.6281,0.6841
2017,중앙승가대학교,본교,사립,1.3088,0.0
2017,중원대학교,본교,사립,0.9494,0.2626
2017,차의과학대학교,본교,사립,0.1257,0.2971
2017,창신대학교,본교,사립,0.6564,0.0896
2017,청운대학교,본교,사립,0.5206,0.0983
2017,청주대학교,본교,사립,0.6386,0.1837
2017,초당대학교,본교,사립,0.4885,0.0659
2017,총신대학교,본교,사립,0.8417,0.0415
2017,추계예술대학교,본교,사립,0.05,0.0
2017,침례신학대학교,본교,사립,0.2535,0.0
2017,칼빈대학교,본교,사립,0.0,0.0
2017,평택대학교,본교,사립,0.6546,0.0488
2017,포항공과대학교,본교,사립,0.0757,1.1761
2017,한국국제대학교,본교,사립,0.6671,0.0323
2017,한국기술교육대학교,본교,사립,0.416,0.254
2017,한국산업기술대학교,본교,사립,0.1611,0.2169
2017,한국성서대학교,본교,사립,0.7318,0.0559
2017,한국열린사이버대학교,본교,사립,0.2707,0.0
2017,한국외국어대학교,본교,사립,0.8104,0.2347
2017,한국항공대학교,본교,사립,0.4508,0.3306
2017,한남대학교,본교,사립,0.5865,0.2294
2017,한동대학교,본교,사립,0.3314,0.1508
2017,한라대학교,본교,사립,0.4639,0.0045
2017,한려대학교,본교,사립,0.0994,0.029
2017,한림대학교,본교,사립,0.2559,0.4531
2017,한서대학교,본교,사립,0.3299,0.2254
2017,한성대학교,본교,사립,0.5117,0.1113
2017,한세대학교,본교,사립,0.797,0.0241
2017,한신대학교,본교,사립,0.6479,0.0747
2017,한양대학교,본교,사립,0.4706,0.7334
2017,한양사이버대학교,본교,사립,0.817,0.0442
2017,한일장신대학교,본교,사립,0.4958,0.0206
2017,협성대학교,본교,사립,0.6222,0.045
2017,호남대학교,본교,사립,0.4386,0.0293
2017,호남신학대학교,본교,사립,0.277,0.0
2017,호서대학교,본교,사립,0.6289,0.1085
2017,호원대학교,본교,사립,0.7146,0.073
2017,홍익대학교,본교,사립,0.5032,0.266
2017,화신사이버대학교,본교,사립,0.0333,0.0
2018,가야대학교(김해),본교,사립,0.4527,0.0595
2018,가천대학교,본교,사립,0.4422,0.4793
2018,가톨릭관동대학교,본교,사립,0.4492,0.1838
2018,가톨릭대학교,본교,사립,0.7415,0.2133
2018,감리교신학대학교,본교,사립,0.28,0.0
2018,강남대학교,본교,사립,0.6812,0.0572
2018,강서대학교,본교,사립,0.3134,0.0521
2018,건국대학교,본교,사립,0.5467,0.6196
2018,건양대학교,본교,사립,0.4119,0.0388
2018,건양사이버대학교,본교,사립,0.3014,0.0944
2018,경기대학교,본교,사립,0.815,0.3349
2018,경남대학교,본교,사립,0.7171,0.1582
2018,경동대학교,본교,사립,0.3238,0.0257
2018,경성대학교,본교,사립,0.468,0.0983
2018,경운대학교,본교,사립,0.3583,0.017
2018,경일대학교,본교,사립,0.3341,0.1207
2018,경주대학교,본교,사립,0.298,0.0321
2018,경희대학교,본교,사립,0.4732,0.637
2018,경희사이버대학교,본교,사립,0.6436,0.0356
2018,계명대학교,본교,사립,0.5706,0.3022
2018,고려대학교,본교,사립,0.3891,0.7859
2018,고려사이버대학교,본교,사립,0.4725,0.152
2018,고신대학교,본교,사립,0.3242,0.1035
2018,광신대학교,본교,사립,0.183,0.048
2018,광운대학교,본교,사립,0.5936,0.5796
2018,광주가톨릭대학교,본교,사립,0.0625,0.0
2018,광주대학교,본교,사립,0.6385,0.1184
2018,광주여자대학교,본교,사립,0.9473,0.1038
2018,국민대학교,본교,사립,0.6302,0.2445
2018,국제사이버대학교,본교,사립,0.3333,0.0
2018,극동대학교,본교,사립,0.6033,0.1662
2018,글로벌사이버대학교,본교,사립,0.0216,0.0
2018,금강대학교,본교,사립,0.5119,0.0
2018,김천대학교,본교,사립,0.3687,0.1637
2018,꽃동네대학교,본교,사립,0.4854,0.026
2018,나사렛대학교,본교,사립,0.4569,0.0494
2018,남부대학교,본교,사립,0.527,0.0889
2018,남서울대학교,본교,사립,0.646,0.2491
2018,단국대학교,본교,사립,0.8679,0.2178
2018,대구가톨릭대학교,본교,사립,0.4263,0.2466
2018,대구대학교,본교,사립,0.6358,0.2003
2018,대구사이버대학교,본교,사립,0.7167,0.0
2018,대구예술대학교,본교,사립,0.1524,0.0
2018,대구한의대학교,본교,사립,0.4461,0.1242
2018,대신대학교,본교,사립,0.0667,0.0
2018,대전가톨릭대학교,본교,사립,0.0,0.0
2018,대전대학교,본교,사립,0.5187,0.1119
2018,대전신학대학교,본교,사립,0.1667,0.0
2018,대진대학교,본교,사립,0.6392,0.0473
2018,덕성여자대학교,본교,사립,0.7346,0.1458
2018,동국대학교,본교,사립,0.564,0.4596
2018,동덕여자대학교,본교,사립,0.5144,0.1138
2018,동명대학교,본교,사립,0.6149,0.2475
2018,동서대학교,본교,사립,0.3586,0.0858
2018,동신대학교,본교,사립,0.4166,0.06
2018,동아대학교,본교,사립,0.5046,0.2281
2018,동양대학교,본교,사립,0.6468,0.0837
2018,동의대학교,본교,사립,0.6553,0.1029
2018,디지털서울문화예술대학교,본교,사립,0.0,0.0
2018,루터대학교,본교,사립,1.2667,0.0
2018,명지대학교,본교,사립,0.1172,0.3008
2018,목원대학교,본교,사립,0.596,0.1138
2018,목포가톨릭대학교,본교,사립,0.2238,0.0317
2018,배재대학교,본교,사립,0.7261,0.1058
2018,백석대학교,본교,사립,0.4487,0.0843
2018,부산가톨릭대학교,본교,사립,0.7071,0.1954
2018,부산디지털대학교,본교,사립,0.1056,0.0746
2018,부산외국어대학교,본교,사립,0.7422,0.0345
2018,부산장신대학교,본교,사립,0.5304,0.0
2018,사이버한국외국어대학교,본교,사립,0.8687,0.0321
2018,삼육대학교,본교,사립,0.573,0.1811
2018,상명대학교,본교,사립,0.8239,0.2673
2018,상지대학교,본교,사립,0.3599,0.0797
2018,서강대학교,본교,사립,0.5633,0.4041
2018,서경대학교,본교,사립,0.6383,0.1147
2018,서울기독대학교,본교,사립,0.6394,0.0121
2018,서울디지털대학교,본교,사립,0.5588,0.0333
2018,서울사이버대학교,본교,사립,0.7062,0.0388
2018,서울신학대학교,본교,사립,0.7888,0.0021
2018,서울여자대학교,본교,사립,0.5628,0.1507
2018,서울장신대학교,본교,사립,0.6459,0.0
2018,서울한영대학교,본교,사립,0.4276,0.0
2018,서원대학교,본교,사립,1.159,0.1749
2018,선문대학교,본교,사립,0.5031,0.2305
2018,성결대학교,본교,사립,0.78,0.108
2018,성공회대학교,본교,사립,0.3232,0.0406
2018,성균관대학교,본교,사립,0.3287,0.913
2018,성신여자대학교,본교,사립,0.8262,0.0976
2018,세명대학교,본교,사립,0.8856,0.2164
2018,세종대학교,본교,사립,0.3755,0.5906
2018,세종사이버대학교,본교,사립,0.2841,0.0716
2018,세한대학교,본교,사립,0.6747,0.0498
2018,송원대학교,본교,사립,0.6794,0.0782
2018,수원가톨릭대학교,본교,사립,0.0,0.0
2018,수원대학교,본교,사립,0.2816,0.1262
2018,숙명여자대학교,본교,사립,0.6655,0.2503
2018,순복음총회신학교,본교,사립,0.0,0.0
2018,순천향대학교,본교,사립,0.2784,0.2815
2018,숭실대학교,본교,사립,0.873,0.3602
2018,숭실사이버대학교,본교,사립,0.6824,0.0314
2018,신경대학교,본교,사립,0.3052,0.0117
2018,신라대학교,본교,사립,0.5866,0.0966
2018,신한대학교,본교,사립,0.6173,0.0887
2018,아세아연합신학대학교,본교,사립,0.4589,0.0268
2018,아주대학교,본교,사립,0.313,0.5416
2018,안양대학교,본교,사립,0.5546,0.081
2018,연세대학교,본교,사립,0.3147,0.8258
2018,영남대학교,본교,사립,0.4676,0.6403
2018,영남신학대학교,본교,사립,0.875,0.0
2018,영산대학교,본교,사립,0.478,0.1242
2018,영산선학대학교,본교,사립,0.0909,0.0
2018,예수대학교,본교,사립,0.3,0.0739
2018,예원예술대학교,본교,사립,0.2845,0.0
2018,용인대학교,본교,사립,0.5094,0.0504
2018,우석대학교,본교,사립,0.2973,0.0519
2018,우송대학교,본교,사립,0.2212,0.1444
2018,울산대학교,본교,사립,0.1862,0.6293
2018,원광대학교,본교,사립,0.4939,0.2004
2018,원광디지털대학교,본교,사립,0.6688,0.0
2018,위덕대학교,본교,사립,0.5055,0.0587
2018,유원대학교,본교,사립,0.2432,0.0687
2018,을지대학교,본교,사립,0.1152,0.2937
2018,이화여자대학교,본교,사립,0.5893,0.4468
2018,인제대학교,본교,사립,0.2638,0.3072
2018,인천가톨릭대학교,본교,사립,0.1739,0.0
2018,인하대학교,본교,사립,0.4988,0.5626
2018,장로회신학대학교,본교,사립,0.9594,0.1125
2018,전주대학교,본교,사립,0.699,0.1532
2018,제주국제대학교,본교,사립,0.514,0.0313
2018,조선대학교,본교,사립,0.6275,0.3019
2018,중부대학교,본교,사립,0.6078,0.1511
2018,중앙대학교,본교,사립,0.6196,0.6149
2018,중앙승가대학교,본교,사립,1.0,0.0
2018,중원대학교,본교,사립,0.8378,0.2711
2018,차의과학대학교,본교,사립,0.0986,0.2844
2018,창신대학교,본교,사립,0.6184,0.1367
2018,청운대학교,본교,사립,0.5502,0.1515
2018,청주대학교,본교,사립,0.7068,0.2468
2018,초당대학교,본교,사립,0.531,0.0388
2018,총신대학교,본교,사립,0.5785,0.0068
2018,추계예술대학교,본교,사립,0.1469,0.0
2018,칼빈대학교,본교,사립,0.087,0.0
2018,평택대학교,본교,사립,0.7339,0.0646
2018,포항공과대학교,본교,사립,0.0553,1.2549
2018,한국국제대학교,본교,사립,0.5195,0.0164
2018,한국기술교육대학교,본교,사립,0.4805,0.2665
2018,한국산업기술대학교,본교,사립,0.1836,0.1572
2018,한국성서대학교,본교,사립,0.8048,0.0597
2018,한국열린사이버대학교,본교,사립,0.1539,0.0
2018,한국외국어대학교,본교,사립,0.7988,0.2328
2018,한국침례신학대학교,본교,사립,0.3066,0.0
2018,한국항공대학교,본교,사립,0.3719,0.3603
2018,한남대학교,본교,사립,0.6509,0.2045
2018,한동대학교,본교,사립,0.474,0.0942
2018,한라대학교,본교,사립,0.2931,0.0669
2018,한려대학교,본교,사립,0.0,0.0
2018,한림대학교,본교,사립,0.2333,0.4307
2018,한서대학교,본교,사립,0.2372,0.2171
2018,한성대학교,본교,사립,0.4982,0.1849
2018,한세대학교,본교,사립,0.7038,0.0506
2018,한신대학교,본교,사립,0.5433,0.061
2018,한양대학교,본교,사립,0.3756,0.7238
2018,한양사이버대학교,본교,사립,0.8446,0.0612
2018,한일장신대학교,본교,사립,0.3891,0.0254
2018,협성대학교,본교,사립,0.4712,0.0231
2018,호남대학교,본교,사립,0.5102,0.0871
2018,호남신학대학교,본교,사립,0.3436,0.0
2018,호서대학교,본교,사립,0.5615,0.1493
2018,호원대학교,본교,사립,0.5929,0.0373
2018,홍익대학교,본교,사립,0.4914,0.2122
2018,화신사이버대학교,본교,사립,0.0227,0.013
2019,가야대학교(김해),본교,사립,0.567,0.0526
2019,가천대학교,본교,사립,0.4246,0.5822
2019,가톨릭관동대학교,본교,사립,0.432,0.1954
2019,가톨릭대학교,본교,사립,0.7309,0.2334
2019,감리교신학대학교,본교,사립,0.74,0.06
2019,강남대학교,본교,사립,0.6478,0.0828
2019,강서대학교,본교,사립,0.4216,0.0407
2019,건국대학교,본교,사립,0.6251,0.6766
2019,건양대학교,본교,사립,0.5889,0.051
2019,건양사이버대학교,본교,사립,0.5289,0.0756
2019,경기대학교,본교,사립,0.7337,0.3555
2019,경남대학교,본교,사립,0.646,0.124
2019,경동대학교,본교,사립,0.2545,0.0154
2019,경성대학교,본교,사립,0.4589,0.0987
2019,경운대학교,본교,사립,0.3901,0.02
2019,경일대학교,본교,사립,0.2953,0.0867
2019,경주대학교,본교,사립,0.2727,0.0167
2019,경희대학교,본교,사립,0.455,0.6321
2019,경희사이버대학교,본교,사립,0.575,0.0231
2019,계명대학교,본교,사립,0.5677,0.2415
2019,고려대학교,본교,사립,0.3575,0.8245
2019,고려사이버대학교,본교,사립,0.4413,0.1922
2019,고신대학교,본교,사립,0.3427,0.1615
2019,광신대학교,본교,사립,0.296,0.0
2019,광운대학교,본교,사립,0.5371,0.513
2019,광주가톨릭대학교,본교,사립,0.0556,0.0
2019,광주대학교,본교,사립,0.7224,0.1679
2019,광주여자대학교,본교,사립,0.9521,0.0821
2019,국민대학교,본교,사립,0.5997,0.2726
2019,국제사이버대학교,본교,사립,0.4967,0.0167
2019,극동대학교,본교,사립,0.6122,0.115
2019,글로벌사이버대학교,본교,사립,0.0392,0.1863
2019,금강대학교,본교,사립,0.5536,0.0
2019,김천대학교,본교,사립,0.3987,0.0513
2019,꽃동네대학교,본교,사립,0.6473,0.1
2019,나사렛대학교,본교,사립,0.439,0.0469
2019,남부대학교,본교,사립,0.5332,0.1531
2019,남서울대학교,본교,사립,0.8194,0.2493
2019,단국대학교,본교,사립,1.0076,0.2414
2019,대구가톨릭대학교,본교,사립,0.4292,0.2849
2019,대구대학교,본교,사립,0.6514,0.2054
2019,대구사이버대학교,본교,사립,0.7604,0.0255
2019,대구예술대학교,본교,사립,0.2222,0.0
2019,대구한의대학교,본교,사립,0.4456,0.0933
2019,대신대학교,본교,사립,0.1714,0.0
2019,대전가톨릭대학교,본교,사립,0.0,0.0
2019,대전대학교,본교,사립,0.5617,0.1343
2019,대전신학대학교,본교,사립,0.4545,0.0
2019,대진대학교,본교,사립,0.5702,0.0808
2019,덕성여자대학교,본교,사립,0.7121,0.1884
2019,동국대학교,본교,사립,0.6286,0.5731
2019,동덕여자대학교,본교,사립,0.5644,0.0804
2019,동명대학교,본교,사립,0.7045,0.1769
2019,동서대학교,본교,사립,0.452,0.0961
2019,동신대학교,본교,사립,0.513,0.1052
2019,동아대학교,본교,사립,0.4565,0.2328
2019,동양대학교,본교,사립,0.6046,0.0422
2019,동의대학교,본교,사립,0.5514,0.1179
2019,디지털서울문화예술대학교,본교,사립,0.0,0.0
2019,루터대학교,본교,사립,0.5658,0.0
2019,명지대학교,본교,사립,0.125,0.3134
2019,목원대학교,본교,사립,0.5251,0.0811
2019,목포가톨릭대학교,본교,사립,0.8176,0.0588
2019,배재대학교,본교,사립,0.5687,0.085
2019,백석대학교,본교,사립,0.4836,0.0722
2019,부산가톨릭대학교,본교,사립,0.7197,0.1539
2019,부산디지털대학교,본교,사립,0.2009,0.0386
2019,부산외국어대학교,본교,사립,0.714,0.0207
2019,부산장신대학교,본교,사립,0.569,0.0
2019,사이버한국외국어대학교,본교,사립,0.8749,0.0
2019,삼육대학교,본교,사립,0.5329,0.1272
2019,상명대학교,본교,사립,0.8717,0.4534
2019,상지대학교,본교,사립,0.3839,0.076
2019,서강대학교,본교,사립,0.4745,0.4351
2019,서경대학교,본교,사립,0.6195,0.1014
2019,서울기독대학교,본교,사립,0.0862,0.0
2019,서울디지털대학교,본교,사립,0.2838,0.0047
2019,서울사이버대학교,본교,사립,0.7473,0.0276
2019,서울신학대학교,본교,사립,0.8624,0.0057
2019,서울여자대학교,본교,사립,0.5537,0.1013
2019,서울장신대학교,본교,사립,0.573,0.0
2019,서울한영대학교,본교,사립,0.4045,0.0045
2019,서원대학교,본교,사립,0.9082,0.0944
2019,선문대학교,본교,사립,0.5308,0.1987
2019,성결대학교,본교,사립,0.7364,0.1033
2019,성공회대학교,본교,사립,0.3107,0.0382
2019,성균관대학교,본교,사립,0.3223,0.9825
2019,성신여자대학교,본교,사립,0.7471,0.1292
2019,세명대학교,본교,사립,0.828,0.2513
2019,세종대학교,본교,사립,0.3166,0.7322
2019,세종사이버대학교,본교,사립,0.4268,0.2072
2019,세한대학교,본교,사립,0.864,0.0282
2019,송원대학교,본교,사립,0.7159,0.0591
2019,수원가톨릭대학교,본교,사립,0.0909,0.0
2019,수원대학교,본교,사립,0.2659,0.0911
2019,숙명여자대학교,본교,사립,0.5896,0.2802
2019,순복음총회신학교,본교,사립,0.0,0.0
2019,순천향대학교,본교,사립,0.2894,0.3306
2019,숭실대학교,본교,사립,0.8314,0.3705
2019,숭실사이버대학교,본교,사립,0.8158,0.02
2019,신경대학교,본교,사립,0.4494,0.048
2019,신라대학교,본교,사립,0.4166,0.0835
2019,신한대학교,본교,사립,0.5866,0.0672
2019,아세아연합신학대학교,본교,사립,0.4241,0.0
2019,아주대학교,본교,사립,0.2341,0.5933
2019,안양대학교,본교,사립,0.6027,0.1777
2019,연세대학교,본교,사립,0.3112,0.8929
2019,영남대학교,본교,사립,0.4396,0.629
2019,영남신학대학교,본교,사립,0.531,0.0
2019,영산대학교,본교,사립,0.6648,0.1498
2019,영산선학대학교,본교,사립,0.1667,0.0
2019,예수대학교,본교,사립,0.4357,0.0159
2019,예원예술대학교,본교,사립,0.3107,0.0
2019,용인대학교,본교,사립,0.4482,0.0604
2019,우석대학교,본교,사립,0.4716,0.0505
2019,우송대학교,본교,사립,0.188,0.2977
2019,울산대학교,본교,사립,0.1601,0.6571
2019,원광대학교,본교,사립,0.5025,0.2016
2019,원광디지털대학교,본교,사립,1.0293,0.0467
2019,위덕대학교,본교,사립,0.4549,0.0295
2019,유원대학교,본교,사립,0.2982,0.0385
2019,을지대학교,본교,사립,0.0911,0.3201
2019,이화여자대학교,본교,사립,0.5758,0.4487
2019,인제대학교,본교,사립,0.1852,0.33
2019,인천가톨릭대학교,본교,사립,0.2105,0.0
2019,인하대학교,본교,사립,0.4441,0.5972
2019,장로회신학대학교,본교,사립,0.9937,0.0886
2019,전주대학교,본교,사립,0.8377,0.1672
2019,제주국제대학교,본교,사립,0.5625,0.0869
2019,조선대학교,본교,사립,0.6449,0.362
2019,중부대학교,본교,사립,0.5019,0.1319
2019,중앙대학교,본교,사립,0.6229,0.6594
2019,중앙승가대학교,본교,사립,1.3833,0.0
2019,중원대학교,본교,사립,0.8318,0.2131
2019,차의과학대학교,본교,사립,0.0774,0.3167
