기준년도,학교명,본분교명,설립유형,"전임교원1인당논문실적(국내, 연구재단등재지(후보포함))","전임교원1인당논문실적(국제, SCI급/SCOPUS학술지)"
2019,창신대학교,본교,사립,0.8522,0.145
2019,청운대학교,본교,사립,0.6079,0.1363
2019,청주대학교,본교,사립,0.6941,0.1821
2019,초당대학교,본교,사립,0.4285,0.0625
2019,총신대학교,본교,사립,1.0091,0.0223
2019,추계예술대학교,본교,사립,0.0272,0.0
2019,칼빈대학교,본교,사립,0.0,0.0
2019,평택대학교,본교,사립,0.5641,0.1073
2019,포항공과대학교,본교,사립,0.0612,1.1709
2019,한국국제대학교,본교,사립,0.3622,0.0182
2019,한국기술교육대학교,본교,사립,0.5341,0.3617
2019,한국산업기술대학교,본교,사립,0.2158,0.1431
2019,한국성서대학교,본교,사립,0.6026,0.0289
2019,한국열린사이버대학교,본교,사립,0.3162,0.0
2019,한국외국어대학교,본교,사립,0.7387,0.2123
2019,한국침례신학대학교,본교,사립,0.5724,0.0
2019,한국항공대학교,본교,사립,0.3561,0.369
2019,한남대학교,본교,사립,0.6338,0.1612
2019,한동대학교,본교,사립,0.4529,0.1329
2019,한라대학교,본교,사립,0.6298,0.0582
2019,한려대학교,본교,사립,0.1266,0.0114
2019,한림대학교,본교,사립,0.236,0.4976
2019,한서대학교,본교,사립,0.2828,0.201
2019,한성대학교,본교,사립,0.5169,0.1756
2019,한세대학교,본교,사립,0.691,0.0349
2019,한신대학교,본교,사립,0.5717,0.0761
2019,한양대학교,본교,사립,0.409,0.7359
2019,한양사이버대학교,본교,사립,0.8626,0.0692
2019,한일장신대학교,본교,사립,0.3607,0.0627
2019,협성대학교,본교,사립,0.5489,0.0345
2019,호남대학교,본교,사립,0.561,0.1137
2019,호남신학대학교,본교,사립,0.2662,0.0
2019,호서대학교,본교,사립,0.4913,0.1341
2019,호원대학교,본교,사립,0.4859,0.0267
2019,홍익대학교,본교,사립,0.5361,0.2377
2019,화신사이버대학교,본교,사립,0.245,0.0
2020,가야대학교(김해),본교,사립,0.4158,0.0286
2020,가천대학교,본교,사립,0.4214,0.6792
2020,가톨릭관동대학교,본교,사립,0.4231,0.1727
2020,가톨릭꽃동네대학교,본교,사립,0.5507,0.0729
2020,가톨릭대학교,본교,사립,0.7807,0.2911
2020,감리교신학대학교,본교,사립,0.8462,0.0385
2020,강남대학교,본교,사립,0.4991,0.0685
2020,강서대학교,본교,사립,0.5698,0.0612
2020,건국대학교,본교,사립,0.5217,0.6922
2020,건양대학교,본교,사립,0.7068,0.0654
2020,건양사이버대학교,본교,사립,0.7718,0.1548
2020,경기대학교,본교,사립,0.7454,0.3179
2020,경남대학교,본교,사립,0.6206,0.1468
2020,경동대학교,본교,사립,0.1626,0.0061
2020,경성대학교,본교,사립,0.3816,0.089
2020,경운대학교,본교,사립,0.5313,0.0098
2020,경일대학교,본교,사립,0.2682,0.0406
2020,경주대학교,본교,사립,0.2633,0.01
2020,경희대학교,본교,사립,0.4526,0.6484
2020,경희사이버대학교,본교,사립,0.5376,0.0261
2020,계명대학교,본교,사립,0.5683,0.306
2020,고려대학교,본교,사립,0.3301,0.8418
2020,고려사이버대학교,본교,사립,0.4708,0.1603
2020,고신대학교,본교,사립,0.2696,0.1745
2020,광신대학교,본교,사립,0.117,0.0
2020,광운대학교,본교,사립,0.519,0.5066
2020,광주가톨릭대학교,본교,사립,0.0556,0.0
2020,광주대학교,본교,사립,0.5508,0.07
2020,광주여자대학교,본교,사립,0.9812,0.0544
2020,국민대학교,본교,사립,0.5843,0.2628
2020,국제사이버대학교,본교,사립,0.6406,0.0
2020,극동대학교,본교,사립,0.5818,0.0703
2020,글로벌사이버대학교,본교,사립,0.0,0.0
2020,금강대학교,본교,사립,0.125,0.0
2020,김천대학교,본교,사립,0.4804,0.1153
2020,나사렛대학교,본교,사립,0.5293,0.0444
2020,남부대학교,본교,사립,0.5102,0.1044
2020,남서울대학교,본교,사립,0.7058,0.1893
2020,단국대학교,본교,사립,0.9632,0.2383
2020,대구가톨릭대학교,본교,사립,0.3719,0.2815
2020,대구대학교,본교,사립,0.5862,0.2241
2020,대구사이버대학교,본교,사립,0.9431,0.0208
2020,대구예술대학교,본교,사립,0.1618,0.0
2020,대구한의대학교,본교,사립,0.3562,0.1053
2020,대신대학교,본교,사립,0.2721,0.0
2020,대전가톨릭대학교,본교,사립,0.0,0.0
2020,대전대학교,본교,사립,0.5819,0.1977
2020,대전신학대학교,본교,사립,0.3636,0.0
2020,대진대학교,본교,사립,0.6395,0.1241
2020,덕성여자대학교,본교,사립,0.5762,0.112
2020,동국대학교,본교,사립,0.5722,0.5486
2020,동덕여자대학교,본교,사립,0.5538,0.0928
2020,동명대학교,본교,사립,0.5472,0.2018
2020,동서대학교,본교,사립,0.4347,0.1111
2020,동신대학교,본교,사립,0.4453,0.0566
2020,동아대학교,본교,사립,0.4824,0.2316
2020,동양대학교,본교,사립,0.6427,0.0985
2020,동의대학교,본교,사립,0.518,0.1115
2020,디지털서울문화예술대학교,본교,사립,0.0,0.0
2020,루터대학교,본교,사립,0.5294,0.0
2020,명지대학교,본교,사립,0.1192,0.3129
2020,목원대학교,본교,사립,0.4973,0.0682
2020,목포가톨릭대학교,본교,사립,0.4,0.0
2020,배재대학교,본교,사립,0.5126,0.0855
2020,백석대학교,본교,사립,0.384,0.0641
2020,부산가톨릭대학교,본교,사립,0.8226,0.1996
2020,부산디지털대학교,본교,사립,0.3368,0.0235
2020,부산외국어대학교,본교,사립,0.6138,0.0179
2020,부산장신대학교,본교,사립,0.3358,0.0
2020,사이버한국외국어대학교,본교,사립,0.7131,0.0195
2020,삼육대학교,본교,사립,0.691,0.1608
2020,상명대학교,본교,사립,0.7487,0.364
2020,상지대학교,본교,사립,0.697,0.2043
2020,서강대학교,본교,사립,0.4782,0.431
2020,서경대학교,본교,사립,0.4747,0.0476
2020,서울기독대학교,본교,사립,0.237,0.0
2020,서울디지털대학교,본교,사립,0.4357,0.0109
2020,서울사이버대학교,본교,사립,0.8083,0.0254
2020,서울신학대학교,본교,사립,0.6342,0.0177
2020,서울여자대학교,본교,사립,0.5766,0.1467
2020,서울장신대학교,본교,사립,0.775,0.0
2020,서울한영대학교,본교,사립,0.2044,0.0049
2020,서원대학교,본교,사립,0.8761,0.0753
2020,선문대학교,본교,사립,0.5177,0.2116
2020,성결대학교,본교,사립,0.8701,0.0447
2020,성공회대학교,본교,사립,0.3466,0.0754
2020,성균관대학교,본교,사립,0.3079,0.9848
2020,성신여자대학교,본교,사립,0.5931,0.1478
2020,세명대학교,본교,사립,0.6836,0.216
2020,세종대학교,본교,사립,0.2658,0.7634
2020,세종사이버대학교,본교,사립,0.3648,0.0888
2020,세한대학교,본교,사립,0.7405,0.0457
2020,송원대학교,본교,사립,0.795,0.0983
2020,수원가톨릭대학교,본교,사립,0.0909,0.0
2020,수원대학교,본교,사립,0.2348,0.1136
2020,숙명여자대학교,본교,사립,0.5635,0.2498
2020,순복음총회신학교,본교,사립,0.0,0.0
2020,순천향대학교,본교,사립,0.2805,0.3787
2020,숭실대학교,본교,사립,0.7728,0.4161
2020,숭실사이버대학교,본교,사립,0.749,0.0
2020,신경대학교,본교,사립,0.4976,0.0793
2020,신라대학교,본교,사립,0.478,0.1233
2020,신한대학교,본교,사립,0.7595,0.0925
2020,아신대학교,본교,사립,0.3241,0.0185
2020,아주대학교,본교,사립,0.236,0.5963
2020,안양대학교,본교,사립,0.6469,0.2329
2020,연세대학교,본교,사립,0.3161,0.9368
2020,영남대학교,본교,사립,0.4208,0.6743
2020,영남신학대학교,본교,사립,0.4643,0.0357
2020,영산대학교,본교,사립,0.5867,0.1161
2020,영산선학대학교,본교,사립,0.4091,0.0
2020,예수대학교,본교,사립,0.1018,0.0292
2020,예원예술대학교,본교,사립,0.2755,0.0091
2020,용인대학교,본교,사립,0.5835,0.051
2020,우석대학교,본교,사립,0.5249,0.1002
2020,우송대학교,본교,사립,0.1804,0.2777
2020,울산대학교,본교,사립,0.1773,0.6716
2020,원광대학교,본교,사립,0.4569,0.2126
2020,원광디지털대학교,본교,사립,0.8355,0.0
2020,위덕대학교,본교,사립,0.289,0.0592
2020,유원대학교,본교,사립,0.3349,0.022
2020,을지대학교,본교,사립,0.0571,0.2918
2020,이화여자대학교,본교,사립,0.5664,0.4921
2020,인제대학교,본교,사립,0.1779,0.3489
2020,인천가톨릭대학교,본교,사립,0.1429,0.0
2020,인하대학교,본교,사립,0.416,0.5959
2020,장로회신학대학교,본교,사립,0.85,0.0625
2020,전주대학교,본교,사립,0.6855,0.1361
2020,제주국제대학교,본교,사립,0.2081,0.0081
2020,조선대학교,본교,사립,0.6265,0.3629
2020,중부대학교,본교,사립,0.4833,0.0716
2020,중앙대학교,본교,사립,0.5801,0.7118
2020,중앙승가대학교,본교,사립,1.9306,0.0
2020,중원대학교,본교,사립,0.8221,0.2429
2020,차의과학대학교,본교,사립,0.0947,0.3888
2020,창신대학교,본교,사립,1.1192,0.1069
2020,청운대학교,본교,사립,0.3431,0.0698
2020,청주대학교,본교,사립,0.6697,0.1561
2020,초당대학교,본교,사립,0.5432,0.042
2020,총신대학교,본교,사립,1.1214,0.0
2020,추계예술대학교,본교,사립,0.0417,0.0
2020,칼빈대학교,본교,사립,0.2222,0.0
2020,평택대학교,본교,사립,0.4924,0.0447
2020,포항공과대학교,본교,사립,0.0605,1.2116
2020,한국국제대학교,본교,사립,0.2068,0.002
2020,한국기술교육대학교,본교,사립,0.5249,0.3465
2020,한국산업기술대학교,본교,사립,0.1786,0.1792
2020,한국성서대학교,본교,사립,0.4467,0.0526
2020,한국열린사이버대학교,본교,사립,0.2298,0.0
2020,한국외국어대학교,본교,사립,0.7644,0.2261
2020,한국침례신학대학교,본교,사립,0.5923,0.0192
2020,한국항공대학교,본교,사립,0.3787,0.3355
2020,한남대학교,본교,사립,0.5212,0.1825
2020,한동대학교,본교,사립,0.3225,0.1025
2020,한라대학교,본교,사립,0.4536,0.0783
2020,한려대학교,본교,사립,0.1226,0.0
2020,한림대학교,본교,사립,0.2293,0.5587
2020,한서대학교,본교,사립,0.2277,0.1612
2020,한성대학교,본교,사립,0.6293,0.18
2020,한세대학교,본교,사립,0.8227,0.0262
2020,한신대학교,본교,사립,0.4888,0.0618
2020,한양대학교,본교,사립,0.3886,0.7823
2020,한양사이버대학교,본교,사립,1.1034,0.1473
2020,한일장신대학교,본교,사립,0.3049,0.0114
2020,협성대학교,본교,사립,0.3496,0.0329
2020,호남대학교,본교,사립,0.5223,0.0638
2020,호남신학대학교,본교,사립,0.4847,0.0
2020,호서대학교,본교,사립,0.4781,0.0928
2020,호원대학교,본교,사립,0.3782,0.0196
2020,홍익대학교,본교,사립,0.5512,0.2576
2020,화신사이버대학교,본교,사립,0.3,0.0
2021,가야대학교(김해),본교,사립,0.5249,0.0704
2021,가천대학교,본교,사립,0.3965,0.7818
2021,가톨릭관동대학교,본교,사립,0.5287,0.1812
2021,가톨릭꽃동네대학교,본교,사립,0.7775,0.0862
2021,가톨릭대학교,본교,사립,0.6175,0.2872
2021,감리교신학대학교,본교,사립,0.5385,0.0385
2021,강남대학교,본교,사립,0.493,0.0671
2021,강서대학교,본교,사립,0.6632,0.0968
2021,건국대학교,본교,사립,0.5506,0.7358
2021,건양대학교,본교,사립,0.9879,0.0789
2021,건양사이버대학교,본교,사립,0.7544,0.0235
2021,경기대학교,본교,사립,0.6274,0.3056
2021,경남대학교,본교,사립,0.6552,0.1136
2021,경동대학교,본교,사립,0.2126,0.0644
2021,경성대학교,본교,사립,0.4242,0.0866
2021,경운대학교,본교,사립,0.3751,0.0105
2021,경일대학교,본교,사립,0.4345,0.0993
2021,경주대학교,본교,사립,0.2531,0.0052
2021,경희대학교,본교,사립,0.4667,0.7485
2021,경희사이버대학교,본교,사립,0.5538,0.0096
2021,계명대학교,본교,사립,0.5475,0.3253
2021,고려대학교,본교,사립,0.3499,0.8818
2021,고려사이버대학교,본교,사립,0.2487,0.1068
2021,고신대학교,본교,사립,0.3355,0.2314
2021,광신대학교,본교,사립,0.345,0.0
2021,광운대학교,본교,사립,0.4629,0.4137
2021,광주가톨릭대학교,본교,사립,0.1667,0.0
2021,광주대학교,본교,사립,0.5535,0.0405
2021,광주여자대학교,본교,사립,1.055,0.0594
2021,국민대학교,본교,사립,0.6749,0.274
2021,국제사이버대학교,본교,사립,0.7805,0.0118
2021,극동대학교,본교,사립,0.5827,0.0931
2021,글로벌사이버대학교,본교,사립,0.1447,0.0175
2021,금강대학교,본교,사립,0.25,0.0167
2021,김천대학교,본교,사립,0.4471,0.0653
2021,나사렛대학교,본교,사립,0.4912,0.0385
2021,남부대학교,본교,사립,0.5149,0.1471
2021,남서울대학교,본교,사립,0.7729,0.1476
2021,단국대학교,본교,사립,1.1101,0.2332
2021,대구가톨릭대학교,본교,사립,0.361,0.2568
2021,대구대학교,본교,사립,0.594,0.2008
2021,대구사이버대학교,본교,사립,0.5208,0.0
2021,대구예술대학교,본교,사립,0.1935,0.0
2021,대구한의대학교,본교,사립,0.4046,0.1293
2021,대신대학교,본교,사립,0.25,0.0
2021,대전가톨릭대학교,본교,사립,0.0,0.0
2021,대전대학교,본교,사립,0.4834,0.1599
2021,대전신학대학교,본교,사립,0.25,0.0
2021,대진대학교,본교,사립,0.6443,0.1514
2021,덕성여자대학교,본교,사립,0.7272,0.2437
2021,동국대학교,본교,사립,0.6016,0.6659
2021,동덕여자대학교,본교,사립,0.6072,0.1191
2021,동명대학교,본교,사립,0.6003,0.1365
2021,동서대학교,본교,사립,0.4533,0.1092
2021,동신대학교,본교,사립,0.4606,0.0982
2021,동아대학교,본교,사립,0.52,0.2439
2021,동양대학교,본교,사립,0.5296,0.0981
2021,동의대학교,본교,사립,0.5412,0.1452
2021,디지털서울문화예술대학교,본교,사립,0.175,0.0
2021,루터대학교,본교,사립,0.6853,0.0
2021,명지대학교,본교,사립,0.1801,0.3073
2021,목원대학교,본교,사립,0.433,0.0399
2021,목포가톨릭대학교,본교,사립,0.4789,0.0
2021,배재대학교,본교,사립,0.4228,0.1239
2021,백석대학교,본교,사립,0.3272,0.028
2021,부산가톨릭대학교,본교,사립,0.8139,0.2068
2021,부산디지털대학교,본교,사립,0.3368,0.0401
2021,부산외국어대학교,본교,사립,0.6269,0.037
2021,부산장신대학교,본교,사립,0.7588,0.0
2021,사이버한국외국어대학교,본교,사립,0.4089,0.0884
2021,삼육대학교,본교,사립,0.7507,0.2034
2021,상명대학교,본교,사립,0.8452,0.3306
2021,상지대학교,본교,사립,0.4152,0.1004
2021,서강대학교,본교,사립,0.5192,0.404
2021,서경대학교,본교,사립,0.443,0.0619
2021,서울기독대학교,본교,사립,0.2793,0.0
2021,서울디지털대학교,본교,사립,0.515,0.0196
2021,서울사이버대학교,본교,사립,0.6217,0.0317
2021,서울신학대학교,본교,사립,0.5922,0.0285
2021,서울여자대학교,본교,사립,0.5331,0.1957
2021,서울장신대학교,본교,사립,0.5033,0.0018
2021,서울한영대학교,본교,사립,0.4667,0.0
2021,서원대학교,본교,사립,1.0223,0.0797
2021,선문대학교,본교,사립,0.553,0.2254
2021,성결대학교,본교,사립,0.9268,0.0651
2021,성공회대학교,본교,사립,0.2527,0.0278
2021,성균관대학교,본교,사립,0.2968,1.0901
2021,성신여자대학교,본교,사립,0.6292,0.1707
2021,세명대학교,본교,사립,0.6434,0.2021
2021,세종대학교,본교,사립,0.2763,0.8639
2021,세종사이버대학교,본교,사립,0.2871,0.0642
2021,세한대학교,본교,사립,0.8004,0.1051
2021,송원대학교,본교,사립,0.8165,0.0678
2021,수원가톨릭대학교,본교,사립,0.1111,0.0
2021,수원대학교,본교,사립,0.1785,0.1205
2021,숙명여자대학교,본교,사립,0.6157,0.2719
2021,순복음총회신학교,본교,사립,0.0,0.0
2021,순천향대학교,본교,사립,0.2315,0.4042
2021,숭실대학교,본교,사립,0.7609,0.4738
2021,숭실사이버대학교,본교,사립,0.5346,0.0
2021,신라대학교,본교,사립,0.4466,0.1083
2021,신한대학교,본교,사립,0.6445,0.0817
2021,아신대학교,본교,사립,0.4306,0.0
2021,아주대학교,본교,사립,0.2407,0.6874
2021,안양대학교,본교,사립,0.6494,0.1639
2021,연세대학교,본교,사립,0.3126,0.9617
2021,영남대학교,본교,사립,0.3305,0.763
2021,영남신학대학교,본교,사립,0.5,0.0385
2021,영산대학교,본교,사립,0.5418,0.1276
2021,영산선학대학교,본교,사립,0.1818,0.0
2021,예수대학교,본교,사립,0.3463,0.1245
2021,예원예술대학교,본교,사립,0.3915,0.0031
2021,용인대학교,본교,사립,0.4364,0.0534
2021,우석대학교,본교,사립,0.4415,0.0863
2021,우송대학교,본교,사립,0.1964,0.3669
2021,울산대학교,본교,사립,0.1725,0.7481
2021,원광대학교,본교,사립,0.4648,0.2501
2021,원광디지털대학교,본교,사립,0.3981,0.0046
2021,위덕대학교,본교,사립,0.4734,0.0254
2021,유원대학교,본교,사립,0.1814,0.0304
2021,을지대학교,본교,사립,0.0429,0.262
2021,이화여자대학교,본교,사립,0.5518,0.5117
2021,인제대학교,본교,사립,0.1915,0.4079
2021,인천가톨릭대학교,본교,사립,0.1053,0.0
2021,인하대학교,본교,사립,0.4128,0.5629
2021,장로회신학대학교,본교,사립,0.9206,0.0893
2021,전주대학교,본교,사립,0.6835,0.2015
2021,제주국제대학교,본교,사립,0.2566,0.0321
2021,조선대학교,본교,사립,0.6822,0.3815
2021,중부대학교,본교,사립,0.5442,0.16
2021,중앙대학교,본교,사립,0.5493,0.8268
2021,중앙승가대학교,본교,사립,1.3802,0.0
2021,중원대학교,본교,사립,0.904,0.2008
2021,차의과학대학교,본교,사립,0.1117,0.4387
2021,창신대학교,본교,사립,1.2902,0.2462
2021,청운대학교,본교,사립,0.4671,0.0951
2021,청주대학교,본교,사립,0.5262,0.1636
2021,초당대학교,본교,사립,0.5232,0.0342
2021,총신대학교,본교,사립,1.0457,0.0201
2021,추계예술대학교,본교,사립,0.0744,0.0
2021,칼빈대학교,본교,사립,0.1515,0.0
2021,평택대학교,본교,사립,0.546,0.0521
2021,포항공과대학교,본교,사립,0.0683,1.2447
2021,한국공학대학교,본교,사립,0.1649,0.147
2021,한국국제대학교,본교,사립,0.2692,0.0107
2021,한국기술교육대학교,본교,사립,0.5585,0.3732
2021,한국성서대학교,본교,사립,0.6189,0.058
2021,한국열린사이버대학교,본교,사립,0.3917,0.0
2021,한국외국어대학교,본교,사립,0.736,0.2522
2021,한국침례신학대학교,본교,사립,0.4706,0.0
2021,한국항공대학교,본교,사립,0.3246,0.374
2021,한남대학교,본교,사립,0.478,0.154
2021,한동대학교,본교,사립,0.3371,0.1424
2021,한라대학교,본교,사립,0.6042,0.0619
2021,한림대학교,본교,사립,0.2568,0.5193
2021,한서대학교,본교,사립,0.2305,0.2314
2021,한성대학교,본교,사립,0.6717,0.108
2021,한세대학교,본교,사립,0.988,0.0321
2021,한신대학교,본교,사립,0.5553,0.0648
2021,한양대학교,본교,사립,0.3491,0.7981
2021,한양사이버대학교,본교,사립,0.7856,0.1749
2021,한일장신대학교,본교,사립,0.1964,0.0
2021,협성대학교,본교,사립,0.4319,0.0247
2021,호남대학교,본교,사립,0.6157,0.0951
2021,호남신학대학교,본교,사립,0.4189,0.0
2021,호서대학교,본교,사립,0.6507,0.111
2021,호원대학교,본교,사립,0.4335,0.0213
2021,홍익대학교,본교,사립,0.5709,0.2917
2021,화성의과학대학교,본교,사립,0.2746,0.0536
2021,화신사이버대학교,본교,사립,0.4204,0.0
2022,가야대학교(김해),본교,사립,0.6282,0.0255
2022,가천대학교,본교,사립,0.3575,0.8311
2022,가톨릭관동대학교,본교,사립,0.4357,0.1571
2022,가톨릭꽃동네대학교,본교,사립,0.4999,0.0464
2022,가톨릭대학교,본교,사립,0.7311,0.2566
2022,감리교신학대학교,본교,사립,0.2308,0.0
2022,강남대학교,본교,사립,0.4836,0.078
2022,강서대학교,본교,사립,0.5261,0.1235
2022,건국대학교,본교,사립,0.4616,0.6576
2022,건양대학교,본교,사립,0.7269,0.1187
2022,건양사이버대학교,본교,사립,1.3606,0.0
2022,경기대학교,본교,사립,0.6752,0.3263
2022,경남대학교,본교,사립,0.6408,0.1622
2022,경동대학교,본교,사립,0.2457,0.0741
2022,경성대학교,본교,사립,0.3721,0.0869
2022,경운대학교,본교,사립,0.3682,0.0072
2022,경일대학교,본교,사립,0.3744,0.0927
2022,경주대학교,본교,사립,0.1589,0.0
2022,경희대학교,본교,사립,0.4392,0.7203
2022,경희사이버대학교,본교,사립,0.621,0.0155
2022,계명대학교,본교,사립,0.5378,0.3086
2022,고려대학교,본교,사립,0.3246,0.838
2022,고려사이버대학교,본교,사립,0.2456,0.2278
2022,고신대학교,본교,사립,0.3177,0.2105
2022,광신대학교,본교,사립,0.392,0.0257
2022,광운대학교,본교,사립,0.5627,0.4749
2022,광주가톨릭대학교,본교,사립,0.125,0.0
2022,광주대학교,본교,사립,0.7212,0.0587
2022,광주여자대학교,본교,사립,1.1395,0.1287
2022,국민대학교,본교,사립,0.7026,0.3252
2022,국제사이버대학교,본교,사립,0.5858,0.0
2022,극동대학교,본교,사립,0.3709,0.102
2022,글로벌사이버대학교,본교,사립,0.0502,0.0294
2022,금강대학교,본교,사립,0.3167,0.0
2022,김천대학교,본교,사립,0.42,0.0643
2022,나사렛대학교,본교,사립,0.5264,0.0346
2022,남부대학교,본교,사립,0.5734,0.1082
2022,남서울대학교,본교,사립,0.8076,0.1382
2022,단국대학교,본교,사립,0.9334,0.268
2022,대구가톨릭대학교,본교,사립,0.3389,0.2786
2022,대구대학교,본교,사립,0.5388,0.1691
2022,대구사이버대학교,본교,사립,0.3859,0.0
2022,대구예술대학교,본교,사립,0.1207,0.0
2022,대구한의대학교,본교,사립,0.3175,0.0968
2022,대신대학교,본교,사립,0.4107,0.0
2022,대전가톨릭대학교,본교,사립,0.0,0.0
2022,대전대학교,본교,사립,0.5345,0.152
2022,대전신학대학교,본교,사립,0.375,0.0
2022,대진대학교,본교,사립,0.6766,0.1102
2022,덕성여자대학교,본교,사립,0.7253,0.1659
2022,동국대학교,본교,사립,0.6111,0.6882
2022,동덕여자대학교,본교,사립,0.6053,0.1164
2022,동명대학교,본교,사립,0.6291,0.127
2022,동서대학교,본교,사립,0.5307,0.0888
2022,동신대학교,본교,사립,0.4368,0.1065
2022,동아대학교,본교,사립,0.4678,0.2446
2022,동양대학교,본교,사립,0.6484,0.1007
2022,동의대학교,본교,사립,0.5201,0.1261
2022,디지털서울문화예술대학교,본교,사립,0.0167,0.0
2022,루터대학교,본교,사립,1.1125,0.0
2022,명지대학교,본교,사립,0.165,0.2722
2022,목원대학교,본교,사립,0.5503,0.0628
2022,목포가톨릭대학교,본교,사립,0.3472,0.0401
2022,배재대학교,본교,사립,0.5413,0.0836
2022,백석대학교,본교,사립,0.3504,0.0273
