기준년도,학교명,본분교명,설립유형,전임교원 1인당 연구비(교내),전임교원 1인당 연구비(교외)
2007,가야대학교,본교,사립,5500.0,2500.0
2007,가천의과학대학교,본교,사립,792.0,17806.0
2007,가톨릭대학교,본교,사립,6763.1,29032.8
2007,감리교신학대학교,본교,사립,0.0,176.5
2007,강남대학교,본교,사립,1765.0,9028.9
2007,강서대학교,본교,사립,706.9,2051.3
2007,건국대학교,본교,사립,21156.0,103178.1
2007,건동대학교,본교,사립,3848.5,18731.7
2007,건양대학교,본교,사립,201.0,14075.6
2007,경기대학교,본교,사립,6865.9,23375.8
2007,경남대학교,본교,사립,4235.3,31767.4
2007,경동대학교,본교,사립,294.1,29805.5
2007,경북외국어대학교,본교,사립,0.0,7619.0
2007,경성대학교,본교,사립,2572.5,13802.5
2007,경운대학교,본교,사립,159.6,2463.8
2007,경원대학교,본교,사립,6694.6,41844.7
2007,경일대학교,본교,사립,1671.9,9534.6
2007,경주대학교,본교,사립,211.5,11297.7
2007,경희대학교,본교,사립,8566.0,36659.8
2007,경희사이버대학교,본교,사립,1816.6,1745.5
2007,계명대학교,본교,사립,2848.8,22621.7
2007,고려대학교,본교,사립,4876.5,82861.4
2007,고려사이버대학교,본교,사립,0.0,797.8
2007,고신대학교,본교,사립,398.3,1212.7
2007,관동대학교,본교,사립,180.5,9261.4
2007,광신대학교,본교,사립,769.2,0.0
2007,광운대학교,본교,사립,7180.4,76873.8
2007,광주가톨릭대학교,본교,사립,0.0,0.0
2007,광주대학교,본교,사립,1284.8,12827.5
2007,광주여자대학교,본교,사립,2175.8,5304.2
2007,국민대학교,본교,사립,4983.8,52529.5
2007,국제사이버대학교,본교,사립,0.0,0.0
2007,극동대학교,본교,사립,416.6,7318.6
2007,금강대학교,본교,사립,7240.3,3560.4
2007,꽃동네현도사회복지대학교,본교,사립,1868.4,5829.9
2007,나사렛대학교,본교,사립,1373.7,2248.3
2007,남부대학교,본교,사립,0.0,14563.2
2007,남서울대학교,본교,사립,1178.1,18020.7
2007,단국대학교,본교,사립,1671.5,27773.0
2007,대구가톨릭대학교,본교,사립,1302.0,25703.9
2007,대구대학교,본교,사립,2956.3,10911.1
2007,대구사이버대학교,본교,사립,0.0,2441.2
2007,대구예술대학교,본교,사립,44.1,735.3
2007,대구외국어대학교,본교,사립,0.0,0.0
2007,대구한의대학교,본교,사립,2800.6,24547.5
2007,대불대학교,본교,사립,90.9,4016.7
2007,대신대학교,본교,사립,58.8,117.6
2007,대전가톨릭대학교,본교,사립,0.0,0.0
2007,대전대학교,본교,사립,1510.4,18440.7
2007,대전신학교,본교,사립,0.0,0.0
2007,대진대학교,본교,사립,2348.9,9458.5
2007,덕성여자대학교,본교,사립,10953.2,24938.4
2007,동국대학교,본교,사립,9674.6,62495.8
2007,동덕여자대학교,본교,사립,1387.1,4676.9
2007,동명대학교,본교,사립,140.6,14379.6
2007,동서대학교,본교,사립,6493.1,6238.4
2007,동신대학교,본교,사립,1175.7,26855.8
2007,동아대학교,본교,사립,4574.3,45762.4
2007,동양대학교,본교,사립,373.8,15289.8
2007,동의대학교,본교,사립,3635.0,27895.1
2007,루터대학교,본교,사립,0.0,1058.8
2007,명신대학교,본교,사립,0.0,3162.8
2007,명지대학교,본교,사립,2719.2,154040.1
2007,목원대학교,본교,사립,1898.7,5676.7
2007,목포가톨릭대학교,본교,사립,400.0,7299.1
2007,배재대학교,본교,사립,626.6,16508.1
2007,백석대학교,본교,사립,272.3,2484.5
2007,부산가톨릭대학교,본교,사립,774.2,2192.7
2007,부산디지털대학교,본교,사립,0.0,0.0
2007,부산외국어대학교,본교,사립,1515.0,5117.3
2007,부산장신대학교,본교,사립,1235.3,0.0
2007,사이버한국외국어대학교,본교,사립,1158.4,2000.4
2007,삼육대학교,본교,사립,113.7,13520.8
2007,상명대학교,본교,사립,1876.6,12959.0
2007,상지대학교,본교,사립,2277.1,27879.0
2007,서강대학교,본교,사립,7536.6,65522.6
2007,서경대학교,본교,사립,224.6,12992.6
2007,서남대학교,본교,사립,0.0,5766.4
2007,서울기독대학교,본교,사립,1241.4,743.5
2007,서울디지털대학교,본교,사립,0.0,687.7
2007,서울사이버대학교,본교,사립,223.3,2735.8
2007,서울신학대학교,본교,사립,928.6,548.9
2007,서울여자대학교,본교,사립,9143.9,34700.2
2007,서울장신대학교,본교,사립,0.0,1120.0
2007,서울한영대학교,본교,사립,0.0,22726.2
2007,서원대학교,본교,사립,2560.0,11411.0
2007,선교청대학교,본교,사립,0.0,0.0
2007,선문대학교,본교,사립,1459.3,22170.7
2007,성결대학교,본교,사립,1702.8,1025.4
2007,성공회대학교,본교,사립,1274.7,22981.4
2007,성균관대학교,본교,사립,5091.8,37360.2
2007,성신여자대학교,본교,사립,2140.7,9387.3
2007,세명대학교,본교,사립,841.1,13733.8
2007,세종대학교,본교,사립,1681.4,69595.4
2007,세종사이버대학교,본교,사립,589.5,4168.4
2007,수원가톨릭대학교,본교,사립,0.0,2800.0
2007,수원대학교,본교,사립,1183.7,22931.5
2007,숙명여자대학교,본교,사립,5568.9,26860.4
2007,순천향대학교,본교,사립,4081.2,14924.1
2007,숭실대학교,본교,사립,4050.7,36871.3
2007,숭실사이버대학교,본교,사립,0.0,475.7
2007,신경대학교,본교,사립,0.0,0.0
2007,신라대학교,본교,사립,1190.7,6714.3
2007,아세아연합신학대학교,본교,사립,0.0,4225.4
2007,아주대학교,본교,사립,6984.7,102160.9
2007,안양대학교,본교,사립,741.4,11152.4
2007,연세대학교,본교,사립,9718.7,125892.4
2007,열린사이버대학교,본교,사립,0.0,2231.7
2007,영남대학교,본교,사립,8240.1,37138.2
2007,영남신학대학교,본교,사립,2040.0,1997.2
2007,영동대학교,본교,사립,0.0,9085.7
2007,영산대학교,본교,사립,0.0,2974.5
2007,영산선학대학교,본교,사립,461.5,0.0
2007,예수대학교,본교,사립,1388.3,25908.0
2007,예원예술대학교,본교,사립,1605.0,693.3
2007,용인대학교,본교,사립,291.0,10244.9
2007,우석대학교,본교,사립,405.5,13824.8
2007,우송대학교,본교,사립,1177.2,8119.7
2007,울산대학교,본교,사립,1245.1,30981.0
2007,원광대학교,본교,사립,4361.0,26774.1
2007,원광디지털대학교,본교,사립,0.0,0.0
2007,위덕대학교,본교,사립,11171.2,41367.0
2007,을지대학교,본교,사립,532.6,4938.7
2007,이화여자대학교,본교,사립,7036.5,57009.8
2007,인제대학교,본교,사립,6996.2,76541.6
2007,인천가톨릭대학교,본교,사립,0.0,5200.0
2007,인하대학교,본교,사립,6919.0,126769.7
2007,장로회신학대학교,본교,사립,2078.4,4303.2
2007,전주대학교,본교,사립,0.0,14147.0
2007,조선대학교,본교,사립,4903.6,29234.6
2007,중부대학교,본교,사립,265.7,2277.7
2007,중앙대학교,본교,사립,10046.7,51976.2
2007,중앙승가대학교,본교,사립,0.0,789.5
2007,차의과학대학교,본교,사립,1179.2,8858.6
2007,청운대학교,본교,사립,1487.4,12896.3
2007,청주대학교,본교,사립,4853.2,14327.3
2007,초당대학교,본교,사립,74.9,2319.0
2007,총신대학교,본교,사립,1999.4,1868.5
2007,추계예술대학교,본교,사립,326.1,0.0
2007,침례신학대학교,본교,사립,1826.1,672.3
2007,칼빈대학교,본교,사립,0.0,0.0
2007,탐라대학교,본교,사립,0.0,15230.4
2007,평택대학교,본교,사립,96.8,2525.4
2007,포항공과대학교,본교,사립,12501.4,425033.6
2007,한국국제대학교,본교,사립,18.6,7310.7
2007,한국기술교육대학교,본교,사립,7190.7,60358.2
2007,한국산업기술대학교,본교,사립,4589.0,233441.3
2007,한국성서대학교,본교,사립,795.9,6275.4
2007,한국외국어대학교,본교,사립,2272.7,4087.1
2007,한국정보통신대학교,본교,사립,29386.8,507710.9
2007,한국항공대학교,본교,사립,5313.3,97321.0
2007,한남대학교,본교,사립,2410.4,12235.7
2007,한동대학교,본교,사립,491.2,27990.9
2007,한라대학교,본교,사립,247.2,6713.5
2007,한려대학교(산업대),본교,사립,0.0,2285.4
2007,한림대학교,본교,사립,1135.3,21712.0
2007,한민학교,본교,사립,0.0,0.0
2007,한북대학교,본교,사립,0.0,1152.1
2007,한서대학교,본교,사립,1110.2,19648.7
2007,한성대학교,본교,사립,1379.6,14060.1
2007,한성디지털대학교,본교,사립,0.0,0.0
2007,한세대학교,본교,사립,0.0,9708.5
2007,한신대학교,본교,사립,2854.4,7965.6
2007,한양대학교,본교,사립,3412.2,76935.5
2007,한양사이버대학교,본교,사립,702.1,5403.4
2007,한일장신대학교,본교,사립,164.1,16092.3
2007,한중대학교,본교,사립,0.0,4733.9
2007,협성대학교,본교,사립,53.6,8923.1
2007,호남대학교,본교,사립,187.5,7201.8
2007,호남신학대학교,본교,사립,0.0,370.4
2007,호서대학교,본교,사립,3103.3,23225.5
2007,호원대학교,본교,사립,1465.0,7892.9
2007,홍익대학교,본교,사립,4780.1,18477.3
2008,가야대학교,본교,사립,1500.0,0.0
2008,가천의과학대학교,본교,사립,0.0,18340.2
2008,가톨릭대학교,본교,사립,5169.7,26376.0
2008,감리교신학대학교,본교,사립,0.0,0.0
2008,강남대학교,본교,사립,1874.0,8709.9
2008,강서대학교,본교,사립,410.3,0.0
2008,건국대학교,본교,사립,14532.3,89798.9
2008,건동대학교,본교,사립,0.0,0.0
2008,건양대학교,본교,사립,907.7,33913.0
2008,경기대학교,본교,사립,8000.8,23049.9
2008,경남대학교,본교,사립,3301.7,20231.7
2008,경동대학교,본교,사립,72.5,3123.9
2008,경북외국어대학교,본교,사립,0.0,0.0
2008,경성대학교,본교,사립,3231.8,16668.0
2008,경운대학교,본교,사립,658.8,11441.4
2008,경원대학교,본교,사립,6330.0,41090.3
2008,경일대학교,본교,사립,1713.5,12365.2
2008,경주대학교,본교,사립,386.5,7070.4
2008,경희대학교,본교,사립,15070.6,49623.9
2008,경희사이버대학교,본교,사립,1355.4,3307.6
2008,계명대학교,본교,사립,2398.4,25152.3
2008,고려대학교,본교,사립,3926.5,88755.2
2008,고려사이버대학교,본교,사립,0.0,466.7
2008,고신대학교,본교,사립,1264.3,4275.2
2008,관동대학교,본교,사립,203.9,4783.2
2008,광신대학교,본교,사립,800.0,0.0
2008,광운대학교,본교,사립,7406.2,88450.4
2008,광주가톨릭대학교,본교,사립,0.0,0.0
2008,광주대학교,본교,사립,2476.9,29115.7
2008,광주여자대학교,본교,사립,2126.1,4544.5
2008,국민대학교,본교,사립,4737.4,59207.6
2008,국제사이버대학교,본교,사립,0.0,0.0
2008,극동대학교,본교,사립,0.0,8753.2
2008,금강대학교,본교,사립,6423.0,49176.5
2008,꽃동네현도사회복지대학교,본교,사립,2857.1,13842.9
2008,나사렛대학교,본교,사립,1768.1,1894.5
2008,남부대학교,본교,사립,0.0,6215.8
2008,남서울대학교,본교,사립,1286.0,9101.1
2008,단국대학교,본교,사립,4539.8,57293.0
2008,대구가톨릭대학교,본교,사립,3629.2,24278.2
2008,대구대학교,본교,사립,3823.6,15325.7
2008,대구사이버대학교,본교,사립,0.0,0.0
2008,대구예술대학교,본교,사립,181.8,1424.5
2008,대구외국어대학교,본교,사립,0.0,0.0
2008,대구한의대학교,본교,사립,3029.6,19694.9
2008,대불대학교,본교,사립,9650.3,160.4
2008,대신대학교,본교,사립,0.0,0.0
2008,대전가톨릭대학교,본교,사립,500.0,0.0
2008,대전대학교,본교,사립,1059.5,20653.3
2008,대전신학대학교,본교,사립,0.0,0.0
2008,대진대학교,본교,사립,2059.6,4947.8
2008,덕성여자대학교,본교,사립,10436.1,20246.5
2008,동국대학교,본교,사립,5604.5,64795.0
2008,동덕여자대학교,본교,사립,1455.2,4348.3
2008,동명대학교,본교,사립,239.1,16077.8
2008,동서대학교,본교,사립,6922.6,6912.3
2008,동신대학교,본교,사립,1749.0,25602.9
2008,동아대학교,본교,사립,3189.4,38437.1
2008,동양대학교,본교,사립,0.0,10919.2
2008,동의대학교,본교,사립,3826.7,40367.5
2008,디지털서울문화예술대학교,본교,사립,0.0,0.0
2008,루터대학교,본교,사립,0.0,0.0
2008,명신대학교,본교,사립,0.0,0.0
2008,명지대학교,본교,사립,3592.1,137489.1
2008,목원대학교,본교,사립,1314.0,7414.5
2008,목포가톨릭대학교,본교,사립,706.3,1675.0
2008,배재대학교,본교,사립,4781.8,13966.5
2008,백석대학교,본교,사립,205.4,2910.2
2008,부산가톨릭대학교,본교,사립,1567.6,9336.2
2008,부산디지털대학교,본교,사립,0.0,0.0
2008,부산외국어대학교,본교,사립,2135.5,9291.7
2008,부산장신대학교,본교,사립,1235.3,1925.0
2008,사이버한국외국어대학교,본교,사립,1066.7,1043.0
2008,삼육대학교,본교,사립,2846.2,24877.5
2008,상명대학교,본교,사립,1976.0,11551.6
2008,상지대학교,본교,사립,2976.0,25906.7
2008,서강대학교,본교,사립,9123.5,81145.3
2008,서경대학교,본교,사립,90.4,12804.8
2008,서남대학교,본교,사립,0.0,4723.1
2008,서울기독대학교,본교,사립,0.0,0.0
2008,서울디지털대학교,본교,사립,0.0,2327.6
2008,서울사이버대학교,본교,사립,530.9,2357.4
2008,서울신학대학교,본교,사립,0.0,201.3
2008,서울여자대학교,본교,사립,8838.4,32052.2
2008,서울장신대학교,본교,사립,802.9,200.0
2008,서울한영대학교,본교,사립,0.0,238.1
2008,서원대학교,본교,사립,3349.5,4259.0
2008,선교청대학교,본교,사립,0.0,0.0
2008,선문대학교,본교,사립,1897.7,31191.1
2008,성결대학교,본교,사립,1445.0,2570.2
2008,성공회대학교,본교,사립,476.0,24571.7
2008,성균관대학교,본교,사립,7648.8,38004.8
2008,성신여자대학교,본교,사립,2381.0,9918.7
2008,세명대학교,본교,사립,356.2,5855.8
2008,세종대학교,본교,사립,6859.5,79086.5
2008,세종사이버대학교,본교,사립,0.0,0.0
2008,수원가톨릭대학교,본교,사립,2938.5,0.0
2008,수원대학교,본교,사립,2313.6,33633.0
2008,숙명여자대학교,본교,사립,6665.2,30168.7
2008,순천향대학교,본교,사립,4138.5,16432.1
2008,숭실대학교,본교,사립,5223.0,43105.4
2008,숭실사이버대학교,본교,사립,0.0,0.0
2008,신경대학교,본교,사립,0.0,0.0
2008,신라대학교,본교,사립,1343.3,6007.7
2008,아세아연합신학대학교,본교,사립,378.0,345.0
2008,아주대학교,본교,사립,4883.9,84030.9
2008,안양대학교,본교,사립,685.0,12935.9
2008,연세대학교,본교,사립,4783.2,130225.8
2008,열린사이버대학교,본교,사립,0.0,2294.1
2008,영남대학교,본교,사립,6837.5,36104.4
2008,영남신학대학교,본교,사립,0.0,1134.4
2008,영동대학교,본교,사립,0.0,7005.3
2008,영산대학교,본교,사립,0.0,3274.9
2008,영산선학대학교,본교,사립,0.0,0.0
2008,예수대학교,본교,사립,612.5,20185.5
2008,예원예술대학교,본교,사립,0.0,0.0
2008,용인대학교,본교,사립,294.5,13443.8
2008,우석대학교,본교,사립,817.8,22248.3
2008,우송대학교,본교,사립,359.0,7636.5
2008,울산대학교,본교,사립,1440.4,28415.4
2008,원광대학교,본교,사립,4680.6,28452.3
2008,원광디지털대학교,본교,사립,0.0,0.0
2008,위덕대학교,본교,사립,10357.8,28403.6
2008,을지대학교,본교,사립,391.7,7604.5
2008,이화여자대학교,본교,사립,8279.7,77178.1
2008,인제대학교,본교,사립,3833.1,57690.2
2008,인천가톨릭대학교,본교,사립,0.0,0.0
2008,인하대학교,본교,사립,9419.3,87485.5
2008,장로회신학대학교,본교,사립,2452.8,3971.7
2008,전주대학교,본교,사립,0.0,19632.2
2008,정석대학,본교,사립,0.0,0.0
2008,조선대학교,본교,사립,7693.4,24311.2
2008,중부대학교,본교,사립,131.1,4297.5
2008,중앙대학교,본교,사립,10415.7,60041.0
2008,중앙승가대학교,본교,사립,0.0,0.0
2008,중원대학교,본교,사립,0.0,0.0
2008,차의과학대학교,본교,사립,4840.5,20007.4
2008,청운대학교,본교,사립,1276.1,12057.8
2008,청주대학교,본교,사립,5000.3,12701.2
2008,초당대학교,본교,사립,0.0,3198.4
2008,총신대학교,본교,사립,1959.6,2455.9
2008,추계예술대학교,본교,사립,652.2,2034.8
2008,침례신학대학교,본교,사립,1750.0,767.4
2008,칼빈대학교,본교,사립,0.0,0.0
2008,탐라대학교,본교,사립,0.0,5222.4
2008,평택대학교,본교,사립,226.9,4687.5
2008,포항공과대학교,본교,사립,24721.4,546373.4
2008,한국국제대학교,본교,사립,274.6,8743.5
2008,한국기술교육대학교,본교,사립,9941.2,73382.0
2008,한국산업기술대학교,본교,사립,5403.1,149587.3
2008,한국성서대학교,본교,사립,568.4,483.9
2008,한국외국어대학교,본교,사립,4070.4,4855.7
2008,한국항공대학교,본교,사립,12513.8,97501.7
2008,한남대학교,본교,사립,5302.0,25551.4
2008,한동대학교,본교,사립,632.5,27345.5
2008,한라대학교,본교,사립,195.7,9692.3
2008,한려대학교(산업대),본교,사립,0.0,2403.5
2008,한림대학교,본교,사립,1324.1,20553.5
2008,한민학교,본교,사립,0.0,0.0
2008,한북대학교,본교,사립,0.0,442.9
2008,한서대학교,본교,사립,2069.2,20848.4
2008,한성대학교,본교,사립,3929.8,14479.9
2008,한세대학교,본교,사립,38.8,7907.3
2008,한신대학교,본교,사립,3522.9,8489.9
2008,한양대학교,본교,사립,2153.3,89413.0
2008,한양사이버대학교,본교,사립,2550.0,11553.8
2008,한일장신대학교,본교,사립,327.6,863.4
2008,한중대학교,본교,사립,0.0,3961.2
2008,협성대학교,본교,사립,27.8,10312.7
2008,호남대학교,본교,사립,268.1,6901.9
2008,호남신학대학교,본교,사립,3153.8,384.6
2008,호서대학교,본교,사립,10834.0,25668.3
2008,호원대학교,본교,사립,1714.3,639.0
2008,홍익대학교,본교,사립,5020.2,21599.1
2008,화신사이버대학교,본교,사립,0.0,0.0
2009,가천의과학대학교,본교,사립,0.0,34018.6
2009,가톨릭대학교,본교,사립,8571.4,37092.2
2009,감리교신학대학교,본교,사립,0.0,757.4
2009,강남대학교,본교,사립,1823.1,9693.0
2009,강서대학교,본교,사립,926.8,0.0
2009,건국대학교,본교,사립,10019.7,82071.2
2009,건동대학교,본교,사립,0.0,2218.2
2009,건양대학교,본교,사립,2118.4,40705.1
2009,경기대학교,본교,사립,4763.5,32212.0
2009,경남대학교,본교,사립,3368.0,29087.8
2009,경동대학교,본교,사립,140.8,3178.9
2009,경북외국어대학교,본교,사립,0.0,0.0
2009,경성대학교,본교,사립,3708.6,22734.7
2009,경운대학교,본교,사립,716.3,1250.5
2009,경원대학교,본교,사립,7084.5,42317.0
2009,경일대학교,본교,사립,1846.6,10376.2
2009,경주대학교,본교,사립,0.0,13559.1
2009,경희대학교,본교,사립,15706.4,47877.8
2009,경희사이버대학교,본교,사립,1109.5,5860.3
2009,계명대학교,본교,사립,2547.0,23824.5
2009,고려대학교,본교,사립,8296.9,105188.5
2009,고려사이버대학교,본교,사립,0.0,825.0
2009,고신대학교,본교,사립,1964.3,7426.5
2009,관동대학교,본교,사립,365.0,16092.7
2009,광신대학교,본교,사립,708.7,0.0
2009,광운대학교,본교,사립,8068.0,106923.1
2009,광주가톨릭대학교,본교,사립,0.0,0.0
2009,광주대학교,본교,사립,315.3,11312.2
2009,광주여자대학교,본교,사립,1652.6,6002.5
2009,국민대학교,본교,사립,5175.7,84242.4
2009,국제사이버대학교,본교,사립,0.8,462.3
2009,극동대학교,본교,사립,0.0,9489.1
2009,글로벌사이버대학교,본교,사립,0.0,0.0
2009,금강대학교,본교,사립,6691.0,35038.7
2009,김천대학교,본교,사립,0.0,0.0
2009,꽃동네현도사회복지대학교,본교,사립,954.5,909.1
2009,나사렛대학교,본교,사립,2005.1,2378.7
2009,남부대학교,본교,사립,0.0,7196.3
2009,남서울대학교,본교,사립,1209.3,8639.6
2009,단국대학교,본교,사립,5200.8,38841.3
2009,대구가톨릭대학교,본교,사립,3616.5,22697.5
2009,대구대학교,본교,사립,3902.0,15512.9
2009,대구사이버대학교,본교,사립,0.0,0.0
2009,대구예술대학교,본교,사립,277.8,138.9
2009,대구외국어대학교,본교,사립,0.0,0.0
2009,대구한의대학교,본교,사립,3318.2,22509.9
2009,대불대학교,본교,사립,192.3,692.3
2009,대신대학교,본교,사립,161.8,0.0
2009,대전가톨릭대학교,본교,사립,0.0,0.0
2009,대전대학교,본교,사립,806.9,22328.5
2009,대전신학대학교,본교,사립,0.0,0.0
2009,대진대학교,본교,사립,2893.9,18001.7
2009,덕성여자대학교,본교,사립,5626.9,16972.4
2009,동국대학교,본교,사립,17178.8,58895.4
2009,동덕여자대학교,본교,사립,1301.5,6277.5
2009,동명대학교,본교,사립,296.6,13934.9
2009,동서대학교,본교,사립,6853.6,8841.5
2009,동신대학교,본교,사립,208.0,18765.3
2009,동아대학교,본교,사립,4295.8,37999.1
2009,동양대학교,본교,사립,254.2,25472.4
2009,동의대학교,본교,사립,7540.6,38833.7
2009,디지털서울문화예술대학교,본교,사립,1907.2,0.0
2009,루터대학교,본교,사립,0.0,1208.6
2009,명신대학교,본교,사립,0.0,0.0
2009,명지대학교,본교,사립,3367.7,142485.9
2009,목원대학교,본교,사립,2477.6,8241.6
2009,목포가톨릭대학교,본교,사립,1000.0,2870.7
2009,배재대학교,본교,사립,1448.8,31705.3
2009,백석대학교,본교,사립,175.3,2386.7
2009,부산가톨릭대학교,본교,사립,1023.5,5010.3
2009,부산디지털대학교,본교,사립,0.0,0.0
2009,부산외국어대학교,본교,사립,2252.1,12677.8
2009,부산장신대학교,본교,사립,1235.3,1382.4
2009,사이버한국외국어대학교,본교,사립,1875.0,3999.8
2009,삼육대학교,본교,사립,2488.1,21403.3
2009,상명대학교,본교,사립,1734.5,24570.6
2009,상지대학교,본교,사립,2753.9,22237.0
2009,서강대학교,본교,사립,6288.0,127480.3
2009,서경대학교,본교,사립,515.5,7630.2
2009,서남대학교,본교,사립,0.0,1810.8
2009,서울기독대학교,본교,사립,0.0,344.8
2009,서울디지털대학교,본교,사립,0.0,1268.2
2009,서울사이버대학교,본교,사립,483.9,1940.8
2009,서울신학대학교,본교,사립,0.0,4901.2
2009,서울여자대학교,본교,사립,4345.3,21751.3
2009,서울장신대학교,본교,사립,705.7,428.6
2009,서울한영대학교,본교,사립,0.0,243.9
2009,서원대학교,본교,사립,2999.8,4120.5
2009,선교청대학교,본교,사립,0.0,0.0
2009,선문대학교,본교,사립,2463.2,29598.2
2009,성결대학교,본교,사립,1649.5,2944.6
2009,성공회대학교,본교,사립,0.0,641.0
2009,성균관대학교,본교,사립,11001.8,128395.8
2009,성신여자대학교,본교,사립,2574.2,10114.8
2009,세명대학교,본교,사립,405.4,8409.7
2009,세종대학교,본교,사립,3238.8,75080.2
2009,세종사이버대학교,본교,사립,0.0,304.3
2009,수원가톨릭대학교,본교,사립,2292.4,0.0
2009,수원대학교,본교,사립,3393.1,35400.2
2009,숙명여자대학교,본교,사립,8895.0,32005.6
2009,순복음총회신학교,본교,사립,0.0,0.0
2009,순천향대학교,본교,사립,3265.8,18669.4
2009,숭실대학교,본교,사립,5627.7,44868.7
2009,숭실사이버대학교,본교,사립,0.0,1957.2
2009,신경대학교,본교,사립,0.0,0.0
2009,신라대학교,본교,사립,1877.5,7644.5
2009,아세아연합신학대학교,본교,사립,0.0,3913.4
2009,아주대학교,본교,사립,8756.3,106511.6
2009,안양대학교,본교,사립,705.9,14202.4
2009,연세대학교,본교,사립,12084.3,147786.2
2009,영남대학교,본교,사립,8819.5,58587.9
2009,영남신학대학교,본교,사립,1961.5,1208.5
2009,영동대학교,본교,사립,95.2,9872.3
2009,영산대학교,본교,사립,51.1,4960.7
2009,영산선학대학교,본교,사립,0.0,0.0
2009,예수대학교,본교,사립,2544.2,45668.2
2009,예원예술대학교,본교,사립,0.0,0.0
2009,용인대학교,본교,사립,464.4,17804.0
2009,우석대학교,본교,사립,4075.0,24335.7
2009,우송대학교,본교,사립,880.1,12678.6
2009,울산대학교,본교,사립,2984.1,38585.3
2009,원광대학교,본교,사립,4655.4,29965.0
2009,원광디지털대학교,본교,사립,666.7,0.0
2009,위덕대학교,본교,사립,3348.0,14131.0
2009,을지대학교,본교,사립,586.8,9300.4
2009,이화여자대학교,본교,사립,10978.4,83633.2
2009,인제대학교,본교,사립,4075.3,52323.1
2009,인천가톨릭대학교,본교,사립,0.0,1827.6
2009,인하대학교,본교,사립,8638.2,93212.0
2009,장로회신학대학교,본교,사립,2065.2,1184.2
2009,전주대학교,본교,사립,4937.5,42459.9
2009,조선대학교,본교,사립,8701.5,33497.2
2009,중부대학교,본교,사립,187.1,9220.6
2009,중앙대학교,본교,사립,10471.5,59651.8
2009,중앙승가대학교,본교,사립,0.0,0.0
2009,중원대학교,본교,사립,502.8,9285.7
2009,차의과학대학교,본교,사립,4634.5,21517.7
2009,청운대학교,본교,사립,2722.2,20685.4
2009,청주대학교,본교,사립,5165.2,18457.6
2009,초당대학교,본교,사립,0.1,11182.3
2009,총신대학교,본교,사립,1559.1,1487.8
2009,추계예술대학교,본교,사립,734.7,2216.3
2009,침례신학대학교,본교,사립,2346.9,1282.3
2009,칼빈대학교,본교,사립,0.0,0.0
2009,탐라대학교,본교,사립,0.0,4134.2
2009,평택대학교,본교,사립,243.9,4054.9
2009,포항공과대학교,본교,사립,20758.3,525915.3
2009,한국국제대학교,본교,사립,0.0,19155.4
2009,한국기술교육대학교,본교,사립,7235.9,56682.8
2009,한국산업기술대학교,본교,사립,3849.6,169019.0
2009,한국성서대학교,본교,사립,519.7,0.0
2009,한국외국어대학교,본교,사립,4379.0,18374.5
2009,한국항공대학교,본교,사립,6343.0,113936.0
2009,한남대학교,본교,사립,6615.0,39630.9
2009,한동대학교,본교,사립,1117.6,23162.8
2009,한라대학교,본교,사립,336.1,14310.9
2009,한려대학교(산업대),본교,사립,0.0,1863.6
2009,한림대학교,본교,사립,1597.4,21875.3
2009,한민학교,본교,사립,0.0,0.0
2009,한북대학교,본교,사립,0.0,0.0
2009,한서대학교,본교,사립,1998.8,23270.4
2009,한성대학교,본교,사립,5350.9,12595.6
2009,한세대학교,본교,사립,157.3,3445.7
2009,한신대학교,본교,사립,4047.0,8348.8
2009,한양대학교,본교,사립,6211.3,104651.6
2009,한양사이버대학교,본교,사립,765.5,4026.6
2009,한일장신대학교,본교,사립,551.1,1098.6
2009,한중대학교,본교,사립,0.0,0.0
2009,협성대학교,본교,사립,1860.5,20086.1
2009,호남대학교,본교,사립,504.2,12170.6
2009,호남신학대학교,본교,사립,3593.1,607.0
2009,호서대학교,본교,사립,10812.4,40108.6
2009,호원대학교,본교,사립,242.8,774.3
2009,홍익대학교,본교,사립,3901.5,20824.6
