기준년도,학교명,평가주기,설립구분,지역,통합지표값,원자료지표값,재계산지표값,분자,분모,단위,원본파일명,직원1인당학생수
2015,감리교신학대학교,2,사립,서울,44.28571,44.28571,44.28571,1550.0,35.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,44.28571
2015,강서대학교,2,사립,서울,41.82051,41.82051,41.82051,1631.0,39.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,41.82051
2015,건국대학교,2,사립,서울,45.14447,45.14446,45.14447,19999.0,443.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,45.14447
2015,경희대학교,2,사립,서울,35.29015,35.29014,35.29015,32961.0,934.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,35.29015
2015,고려대학교,2,사립,서울,39.45321,39.4532,39.45321,29511.0,748.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,39.45321
2015,광운대학교,2,사립,서울,47.89573,47.89573,47.89573,10106.0,211.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,47.89573
2015,국민대학교,2,사립,서울,42.31891,42.3189,42.31891,18578.0,439.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,42.31891
2015,덕성여자대학교,2,사립,서울,49.80153,49.80152,49.80153,6524.0,131.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,49.80153
2015,동국대학교,2,사립,서울,51.60058,51.60058,51.60058,17699.0,343.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,51.60058
2015,동덕여자대학교,2,사립,서울,69.94958,69.94957,69.94958,8324.0,119.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,69.94958
2015,삼육대학교,2,사립,서울,26.4026,26.40259,26.4026,6099.0,231.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,26.4026
2015,상명대학교,2,사립,서울,51.34932,51.34931,51.34932,14994.0,292.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,51.34932
2015,서강대학교,2,사립,서울,43.0717,43.07169,43.0717,11414.0,265.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,43.0717
2015,서경대학교,2,사립,서울,61.0339,61.03389,61.0339,7202.0,118.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,61.0339
2015,서울기독대학교,2,사립,서울,31.46429,31.46428,31.46429,881.0,28.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,31.46429
2015,서울여자대학교,2,사립,서울,33.893,33.893,33.893,8236.0,243.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,33.893
2015,서울한영대학교,2,사립,서울,23.93478,23.93478,23.93478,1101.0,46.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,23.93478
2015,성공회대학교,2,사립,서울,36.38356,36.38356,36.38356,2656.0,73.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,36.38356
2015,성균관대학교,2,사립,서울,59.0262,59.0262,59.0262,27034.0,458.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,59.0262
2015,성신여자대학교,2,사립,서울,44.45082,44.45081,44.45082,10846.0,244.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,44.45082
2015,세종대학교,2,사립,서울,89.62745,89.62745,89.62745,13713.0,153.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,89.62745
2015,숙명여자대학교,2,사립,서울,48.22222,48.22222,48.22222,13020.0,270.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,48.22222
2015,숭실대학교,2,사립,서울,62.68548,62.68548,62.68548,15546.0,248.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,62.68548
2015,연세대학교,2,사립,서울,36.22648,36.22648,36.22648,31191.0,861.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,36.22648
2015,이화여자대학교,2,사립,서울,40.5239,40.5239,40.5239,21194.0,523.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,40.5239
2015,장로회신학대학교,2,사립,서울,46.45833,46.45833,46.45833,2230.0,48.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,46.45833
2015,중앙대학교,2,사립,서울,45.1907,45.19069,45.1907,29148.0,645.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,45.1907
2015,총신대학교,2,사립,서울,55.25,55.25,55.25,3978.0,72.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,55.25
2015,추계예술대학교,2,사립,서울,35.30769,35.30769,35.30769,1377.0,39.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,35.30769
2015,한국성서대학교,2,사립,서울,22.53448,22.53448,22.53448,1307.0,58.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,22.53448
2015,한국외국어대학교,2,사립,서울,56.15294,56.15294,56.15294,19092.0,340.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,56.15294
2015,한성대학교,2,사립,서울,70.6036,70.6036,70.6036,7837.0,111.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,70.6036
2015,한양대학교,2,사립,서울,33.3707,33.3707,33.3707,22325.0,669.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,33.3707
2015,홍익대학교,2,사립,서울,50.27045,50.27045,50.27045,22119.0,440.0,students_per_staff,2주기 2015년도 대학현황지표 - 20260427111443.xlsx,50.27045
2016,감리교신학대학교,2,사립,서울,45.02857,45.02857,45.02857,1576.0,35.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,45.02857
2016,강서대학교,2,사립,서울,36.45455,36.45454,36.45455,1604.0,44.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,36.45455
2016,건국대학교,2,사립,서울,44.62332,44.62331,44.62332,19902.0,446.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,44.62332
2016,경희대학교,2,사립,서울,38.70732,38.70731,38.70732,33327.0,861.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,38.70732
2016,고려대학교,2,사립,서울,34.63072,34.63071,34.63072,29540.0,853.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,34.63072
2016,광운대학교,2,사립,서울,45.40278,45.40277,45.40278,9807.0,216.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,45.40278
2016,국민대학교,2,사립,서울,43.08531,43.0853,43.08531,18182.0,422.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,43.08531
2016,덕성여자대학교,2,사립,서울,46.89552,46.89552,46.89552,6284.0,134.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,46.89552
2016,동국대학교,2,사립,서울,56.35714,56.35714,56.35714,17358.0,308.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,56.35714
2016,동덕여자대학교,2,사립,서울,62.15966,62.15966,62.15966,7397.0,119.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,62.15966
2016,삼육대학교,2,사립,서울,26.93274,26.93273,26.93274,6006.0,223.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,26.93274
2016,상명대학교,2,사립,서울,49.50993,49.50993,49.50993,14952.0,302.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,49.50993
2016,서강대학교,2,사립,서울,42.16604,42.16603,42.16604,11174.0,265.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,42.16604
2016,서경대학교,2,사립,서울,63.07018,63.07017,63.07018,7190.0,114.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,63.07018
2016,서울기독대학교,2,사립,서울,26.24138,26.24137,26.24138,761.0,29.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,26.24138
2016,서울여자대학교,2,사립,서울,29.51648,29.51648,29.51648,8058.0,273.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,29.51648
2016,서울한영대학교,2,사립,서울,23.19149,23.19148,23.19149,1090.0,47.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,23.19149
2016,성공회대학교,2,사립,서울,34.0,34.0,34.0,2516.0,74.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,34.0
2016,성균관대학교,2,사립,서울,64.38164,64.38164,64.38164,26654.0,414.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,64.38164
2016,성신여자대학교,2,사립,서울,42.63265,42.63265,42.63265,10445.0,245.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,42.63265
2016,세종대학교,2,사립,서울,83.64072,83.64071,83.64072,13968.0,167.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,83.64072
2016,숙명여자대학교,2,사립,서울,44.51389,44.51388,44.51389,12820.0,288.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,44.51389
2016,숭실대학교,2,사립,서울,58.77481,58.7748,58.77481,15399.0,262.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,58.77481
2016,연세대학교,2,사립,서울,36.8692,36.8692,36.8692,31007.0,841.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,36.8692
2016,이화여자대학교,2,사립,서울,41.44615,41.44615,41.44615,21552.0,520.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,41.44615
2016,장로회신학대학교,2,사립,서울,47.74468,47.74468,47.74468,2244.0,47.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,47.74468
2016,중앙대학교,2,사립,서울,46.1968,46.1968,46.1968,28873.0,625.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,46.1968
2016,총신대학교,2,사립,서울,35.50862,35.50862,35.50862,4119.0,116.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,35.50862
2016,추계예술대학교,2,사립,서울,35.64103,35.64102,35.64103,1390.0,39.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,35.64103
2016,한국성서대학교,2,사립,서울,21.4386,21.43859,21.4386,1222.0,57.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,21.4386
2016,한국외국어대학교,2,사립,서울,53.58824,53.58823,53.58824,19131.0,357.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,53.58824
2016,한성대학교,2,사립,서울,56.90076,56.90076,56.90076,7454.0,131.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,56.90076
2016,한양대학교,2,사립,서울,34.27879,34.27878,34.27879,22624.0,660.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,34.27879
2016,홍익대학교,2,사립,서울,46.41226,46.41226,46.41226,21953.0,473.0,students_per_staff,2주기 2016년도 대학현황지표 - 20260427111439.xlsx,46.41226
2017,감리교신학대학교,2,사립,서울,45.14706,45.14705,45.14706,1535.0,34.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,45.14706
2017,강서대학교,2,사립,서울,33.69565,33.69565,33.69565,1550.0,46.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,33.69565
2017,건국대학교,2,사립,서울,44.40576,44.40576,44.40576,20027.0,451.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,44.40576
2017,경희대학교,2,사립,서울,39.33293,39.33293,39.33293,32843.0,835.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,39.33293
2017,고려대학교,2,사립,서울,31.90064,31.90064,31.90064,29859.0,936.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,31.90064
2017,광운대학교,2,사립,서울,43.40183,43.40182,43.40183,9505.0,219.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,43.40183
2017,국민대학교,2,사립,서울,41.03661,41.03661,41.03661,17933.0,437.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,41.03661
2017,덕성여자대학교,2,사립,서울,50.58678,50.58677,50.58678,6121.0,121.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,50.58678
2017,동국대학교,2,사립,서울,57.99346,57.99346,57.99346,17746.0,306.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,57.99346
2017,동덕여자대학교,2,사립,서울,58.27869,58.27868,58.27869,7110.0,122.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,58.27869
2017,삼육대학교,2,사립,서울,27.70833,27.70833,27.70833,5985.0,216.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,27.70833
2017,상명대학교,2,사립,서울,44.10429,44.10429,44.10429,14378.0,326.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,44.10429
2017,서강대학교,2,사립,서울,43.42412,43.42412,43.42412,11160.0,257.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,43.42412
2017,서경대학교,2,사립,서울,56.80645,56.80645,56.80645,7044.0,124.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,56.80645
2017,서울기독대학교,2,사립,서울,28.73077,28.73076,28.73077,747.0,26.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,28.73077
2017,서울여자대학교,2,사립,서울,27.3,27.3,27.3,7644.0,280.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,27.3
2017,서울한영대학교,2,사립,서울,27.10526,27.10526,27.10526,1030.0,38.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,27.10526
2017,성공회대학교,2,사립,서울,35.06944,35.06944,35.06944,2525.0,72.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,35.06944
2017,성균관대학교,2,사립,서울,62.48086,62.48086,62.48086,26117.0,418.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,62.48086
2017,성신여자대학교,2,사립,서울,40.8583,40.85829,40.8583,10092.0,247.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,40.8583
2017,세종대학교,2,사립,서울,82.38012,82.38011,82.38012,14087.0,171.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,82.38012
2017,숙명여자대학교,2,사립,서울,39.39241,39.3924,39.39241,12448.0,316.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,39.39241
2017,숭실대학교,2,사립,서울,56.01444,56.01444,56.01444,15516.0,277.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,56.01444
2017,연세대학교,2,사립,서울,35.60046,35.60045,35.60046,31008.0,871.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,35.60046
2017,이화여자대학교,2,사립,서울,41.06072,41.06072,41.06072,21639.0,527.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,41.06072
2017,장로회신학대학교,2,사립,서울,49.55556,49.55555,49.55556,2230.0,45.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,49.55556
2017,중앙대학교,2,사립,서울,45.31447,45.31446,45.31447,28820.0,636.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,45.31447
2017,총신대학교,2,사립,서울,34.73729,34.73728,34.73729,4099.0,118.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,34.73729
2017,추계예술대학교,2,사립,서울,33.82927,33.82926,33.82927,1387.0,41.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,33.82927
2017,한국성서대학교,2,사립,서울,20.25806,20.25806,20.25806,1256.0,62.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,20.25806
2017,한국외국어대학교,2,사립,서울,55.43182,55.43181,55.43182,19512.0,352.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,55.43182
2017,한성대학교,2,사립,서울,46.62338,46.62337,46.62338,7180.0,154.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,46.62338
2017,한양대학교,2,사립,서울,34.06991,34.0699,34.06991,22418.0,658.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,34.06991
2017,홍익대학교,2,사립,서울,45.85563,45.85562,45.85563,21598.0,471.0,students_per_staff,2주기 2017년도 대학현황지표 - 20260427111435.xlsx,45.85563
2018,감리교신학대학교,3,사립,서울,42.05556,42.05555,42.05556,1514.0,36.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,42.05556
2018,강서대학교,3,사립,서울,35.15556,35.15555,35.15556,1582.0,45.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,35.15556
2018,건국대학교,3,사립,서울,42.58491,42.5849,42.58491,20313.0,477.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,42.58491
2018,경희대학교,3,사립,서울,39.12033,39.12032,39.12033,33487.0,856.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,39.12033
2018,고려대학교,3,사립,서울,30.13259,30.13259,30.13259,29771.0,988.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,30.13259
2018,광운대학교,3,사립,서울,42.44495,42.44495,42.44495,9253.0,218.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,42.44495
2018,국민대학교,3,사립,서울,42.16397,42.16397,42.16397,18257.0,433.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,42.16397
2018,덕성여자대학교,3,사립,서울,51.95726,51.95726,51.95726,6079.0,117.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,51.95726
2018,동국대학교,3,사립,서울,54.84494,54.84493,54.84494,17331.0,316.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,54.84494
2018,동덕여자대학교,3,사립,서울,62.15652,62.15652,62.15652,7148.0,115.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,62.15652
2018,삼육대학교,3,사립,서울,26.78761,26.78761,26.78761,6054.0,226.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,26.78761
2018,상명대학교,3,사립,서울,45.45779,45.45779,45.45779,14001.0,308.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,45.45779
2018,서강대학교,3,사립,서울,42.21673,42.21673,42.21673,11103.0,263.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,42.21673
2018,서경대학교,3,사립,서울,57.63025,57.63025,57.63025,6858.0,119.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,57.63025
2018,서울기독대학교,3,사립,서울,27.86207,27.86206,27.86207,808.0,29.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,27.86207
2018,서울여자대학교,3,사립,서울,33.07456,33.07456,33.07456,7541.0,228.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,33.07456
2018,서울한영대학교,3,사립,서울,19.2449,19.24489,19.2449,943.0,49.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,19.2449
2018,성공회대학교,3,사립,서울,34.30986,34.30985,34.30986,2436.0,71.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,34.30986
2018,성균관대학교,3,사립,서울,65.04156,65.04156,65.04156,26602.0,409.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,65.04156
2018,성신여자대학교,3,사립,서울,37.65152,37.65151,37.65152,9940.0,264.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,37.65152
2018,세종대학교,3,사립,서울,86.20606,86.20606,86.20606,14224.0,165.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,86.20606
2018,숙명여자대학교,3,사립,서울,37.81957,37.81957,37.81957,12367.0,327.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,37.81957
