기준년도,학교명,평가주기,설립구분,지역,통합지표값,원자료지표값,재계산지표값,분자,분모,단위,원본파일명,직원1인당학생수
2018,숭실대학교,3,사립,서울,59.40149,59.40148,59.40149,15979.0,269.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,59.40149
2018,연세대학교,3,사립,서울,34.5658,34.5658,34.5658,30729.0,889.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,34.5658
2018,이화여자대학교,3,사립,서울,39.69853,39.69852,39.69853,21596.0,544.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,39.69853
2018,장로회신학대학교,3,사립,서울,48.37778,48.37777,48.37778,2177.0,45.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,48.37778
2018,중앙대학교,3,사립,서울,46.34824,46.34824,46.34824,29014.0,626.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,46.34824
2018,총신대학교,3,사립,서울,34.12069,34.12068,34.12069,3958.0,116.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,34.12069
2018,추계예술대학교,3,사립,서울,32.07317,32.07317,32.07317,1315.0,41.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,32.07317
2018,한국성서대학교,3,사립,서울,20.49206,20.49206,20.49206,1291.0,63.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,20.49206
2018,한국외국어대학교,3,사립,서울,58.93195,58.93195,58.93195,19919.0,338.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,58.93195
2018,한성대학교,3,사립,서울,45.83851,45.8385,45.83851,7380.0,161.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,45.83851
2018,한양대학교,3,사립,서울,35.32449,35.32449,35.32449,22643.0,641.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,35.32449
2018,홍익대학교,3,사립,서울,47.90066,47.90066,47.90066,21699.0,453.0,students_per_staff,3주기 2018년도 대학현황지표 - 20260427111426.xlsx,47.90066
2019,감리교신학대학교,3,사립,서울,46.78788,46.78787,46.78788,1544.0,33.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,46.78788
2019,강서대학교,3,사립,서울,35.34884,35.34883,35.34884,1520.0,43.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,35.34884
2019,건국대학교,3,사립,서울,41.38163,41.38163,41.38163,20277.0,490.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,41.38163
2019,경희대학교,3,사립,서울,39.14384,39.14384,39.14384,34016.0,869.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,39.14384
2019,고려대학교,3,사립,서울,29.31724,29.31724,29.31724,29757.0,1015.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,29.31724
2019,광운대학교,3,사립,서울,43.06757,43.06756,43.06757,9561.0,222.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,43.06757
2019,국민대학교,3,사립,서울,41.94582,41.94582,41.94582,18582.0,443.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,41.94582
2019,덕성여자대학교,3,사립,서울,48.99174,48.99173,48.99174,5928.0,121.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,48.99174
2019,동국대학교,3,사립,서울,43.20494,43.20493,43.20494,17498.0,405.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,43.20494
2019,동덕여자대학교,3,사립,서울,54.08333,54.08333,54.08333,7139.0,132.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,54.08333
2019,삼육대학교,3,사립,서울,25.17094,25.17094,25.17094,5890.0,234.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,25.17094
2019,상명대학교,3,사립,서울,49.63345,49.63345,49.63345,13947.0,281.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,49.63345
2019,서강대학교,3,사립,서울,43.55642,43.55642,43.55642,11194.0,257.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,43.55642
2019,서경대학교,3,사립,서울,58.90598,58.90598,58.90598,6892.0,117.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,58.90598
2019,서울기독대학교,3,사립,서울,28.11538,28.11538,28.11538,731.0,26.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,28.11538
2019,서울여자대학교,3,사립,서울,37.97938,37.97938,37.97938,7368.0,194.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,37.97938
2019,서울한영대학교,3,사립,서울,19.45652,19.45652,19.45652,895.0,46.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,19.45652
2019,성공회대학교,3,사립,서울,35.21739,35.21739,35.21739,2430.0,69.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,35.21739
2019,성균관대학교,3,사립,서울,65.92944,65.92944,65.92944,27097.0,411.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,65.92944
2019,성신여자대학교,3,사립,서울,37.44231,37.4423,37.44231,9735.0,260.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,37.44231
2019,세종대학교,3,사립,서울,85.07784,85.07784,85.07784,14208.0,167.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,85.07784
2019,숙명여자대학교,3,사립,서울,34.57143,34.57142,34.57143,12342.0,357.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,34.57143
2019,숭실대학교,3,사립,서울,60.94361,60.9436,60.94361,16211.0,266.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,60.94361
2019,연세대학교,3,사립,서울,34.12275,34.12274,34.12275,30301.0,888.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,34.12275
2019,이화여자대학교,3,사립,서울,38.6121,38.61209,38.6121,21700.0,562.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,38.6121
2019,장로회신학대학교,3,사립,서울,48.17391,48.17391,48.17391,2216.0,46.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,48.17391
2019,중앙대학교,3,사립,서울,45.85601,45.85601,45.85601,28981.0,632.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,45.85601
2019,총신대학교,3,사립,서울,34.45946,34.45945,34.45946,3825.0,111.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,34.45946
2019,추계예술대학교,3,사립,서울,34.86842,34.86842,34.86842,1325.0,38.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,34.86842
2019,한국성서대학교,3,사립,서울,20.64516,20.64516,20.64516,1280.0,62.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,20.64516
2019,한국외국어대학교,3,사립,서울,60.26549,60.26548,60.26549,20430.0,339.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,60.26549
2019,한성대학교,3,사립,서울,40.88525,40.88524,40.88525,7482.0,183.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,40.88525
2019,한양대학교,3,사립,서울,38.88285,38.88285,38.88285,22902.0,589.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,38.88285
2019,홍익대학교,3,사립,서울,49.29596,49.29596,49.29596,21986.0,446.0,students_per_staff,3주기 2019년도 대학현황지표 - 20260427111422.xlsx,49.29596
2020,감리교신학대학교,3,사립,서울,49.22581,49.2258,49.22581,1526.0,31.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,49.22581
2020,강서대학교,3,사립,서울,28.65385,28.65384,28.65385,1490.0,52.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,28.65385
2020,건국대학교,3,사립,서울,37.33271,37.33271,37.33271,20085.0,538.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,37.33271
2020,경희대학교,3,사립,서울,31.18972,31.18971,31.18972,33373.0,1070.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,31.18972
2020,고려대학교,3,사립,서울,26.41071,26.41071,26.41071,29580.0,1120.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,26.41071
2020,광운대학교,3,사립,서울,43.47964,43.47963,43.47964,9609.0,221.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,43.47964
2020,국민대학교,3,사립,서울,40.54139,40.54138,40.54139,18122.0,447.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,40.54139
2020,덕성여자대학교,3,사립,서울,35.83951,35.8395,35.83951,5806.0,162.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,35.83951
2020,동국대학교,3,사립,서울,35.94057,35.94057,35.94057,17539.0,488.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,35.94057
2020,동덕여자대학교,3,사립,서울,60.09167,60.09166,60.09167,7211.0,120.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,60.09167
2020,삼육대학교,3,사립,서울,25.42553,25.42553,25.42553,5975.0,235.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,25.42553
2020,상명대학교,3,사립,서울,48.20567,48.20567,48.20567,13594.0,282.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,48.20567
2020,서강대학교,3,사립,서울,44.03586,44.03585,44.03586,11053.0,251.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,44.03586
2020,서경대학교,3,사립,서울,54.63115,54.63114,54.63115,6665.0,122.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,54.63115
2020,서울기독대학교,3,사립,서울,29.33333,29.33333,29.33333,704.0,24.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,29.33333
2020,서울여자대학교,3,사립,서울,35.36842,35.36842,35.36842,7392.0,209.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,35.36842
2020,서울한영대학교,3,사립,서울,20.55556,20.55555,20.55556,925.0,45.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,20.55556
2020,성공회대학교,3,사립,서울,31.26923,31.26923,31.26923,2439.0,78.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,31.26923
2020,성균관대학교,3,사립,서울,65.3012,65.3012,65.3012,27100.0,415.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,65.3012
2020,성신여자대학교,3,사립,서울,29.39939,29.39939,29.39939,9643.0,328.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,29.39939
2020,세종대학교,3,사립,서울,63.1048,63.1048,63.1048,14451.0,229.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,63.1048
2020,숙명여자대학교,3,사립,서울,34.90423,34.90422,34.90423,12391.0,355.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,34.90423
2020,숭실대학교,3,사립,서울,58.69455,58.69454,58.69455,16141.0,275.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,58.69455
2020,연세대학교,3,사립,서울,31.52812,31.52812,31.52812,30267.0,960.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,31.52812
2020,이화여자대학교,3,사립,서울,34.22764,34.22764,34.22764,21050.0,615.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,34.22764
2020,장로회신학대학교,3,사립,서울,50.02326,50.02325,50.02326,2151.0,43.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,50.02326
2020,중앙대학교,3,사립,서울,47.01127,47.01127,47.01127,29194.0,621.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,47.01127
2020,총신대학교,3,사립,서울,37.43564,37.43564,37.43564,3781.0,101.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,37.43564
2020,추계예술대학교,3,사립,서울,32.30769,32.30769,32.30769,1260.0,39.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,32.30769
2020,한국성서대학교,3,사립,서울,22.96296,22.96296,22.96296,1240.0,54.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,22.96296
2020,한국외국어대학교,3,사립,서울,57.06322,57.06321,57.06322,19858.0,348.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,57.06322
2020,한성대학교,3,사립,서울,38.96859,38.96858,38.96859,7443.0,191.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,38.96859
2020,한양대학교,3,사립,서울,38.48299,38.48299,38.48299,22628.0,588.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,38.48299
2020,홍익대학교,3,사립,서울,49.77626,49.77625,49.77626,21802.0,438.0,students_per_staff,3주기 2020년도 대학현황지표 - 20260427111416.xlsx,49.77626
2021,감리교신학대학교,3,사립,서울,48.26667,48.26666,48.26667,1448.0,30.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,48.26667
2021,강서대학교,3,사립,서울,29.61818,29.61818,29.61818,1629.0,55.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,29.61818
2021,건국대학교,3,사립,서울,33.67276,33.67275,33.67276,20271.0,602.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,33.67276
2021,경희대학교,3,사립,서울,29.90799,29.90798,29.90799,34454.0,1152.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,29.90799
2021,고려대학교,3,사립,서울,25.36192,25.36192,25.36192,29572.0,1166.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,25.36192
2021,광운대학교,3,사립,서울,40.74074,40.74074,40.74074,9900.0,243.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,40.74074
2021,국민대학교,3,사립,서울,37.83368,37.83367,37.83368,18425.0,487.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,37.83368
2021,덕성여자대학교,3,사립,서울,34.10405,34.10404,34.10405,5900.0,173.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,34.10405
2021,동국대학교,3,사립,서울,33.20833,33.20833,33.20833,17534.0,528.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,33.20833
2021,동덕여자대학교,3,사립,서울,59.248,59.248,59.248,7406.0,125.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,59.248
2021,삼육대학교,3,사립,서울,24.77593,24.77593,24.77593,5971.0,241.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,24.77593
2021,상명대학교,3,사립,서울,43.33333,43.33333,43.33333,13390.0,309.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,43.33333
2021,서강대학교,3,사립,서울,38.91724,38.91724,38.91724,11286.0,290.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,38.91724
2021,서경대학교,3,사립,서울,58.36134,58.36134,58.36134,6945.0,119.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,58.36134
2021,서울기독대학교,3,사립,서울,27.0,27.0,27.0,648.0,24.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,27.0
2021,서울여자대학교,3,사립,서울,36.26108,36.26108,36.26108,7361.0,203.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,36.26108
2021,서울한영대학교,3,사립,서울,22.43902,22.43902,22.43902,920.0,41.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,22.43902
2021,성공회대학교,3,사립,서울,28.79518,28.79518,28.79518,2390.0,83.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,28.79518
2021,성균관대학교,3,사립,서울,64.8487,64.84869,64.8487,27431.0,423.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,64.8487
2021,성신여자대학교,3,사립,서울,29.95833,29.95833,29.95833,10066.0,336.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,29.95833
2021,세종대학교,3,사립,서울,44.97248,44.97247,44.97248,14706.0,327.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,44.97248
2021,숙명여자대학교,3,사립,서울,37.15634,37.15634,37.15634,12596.0,339.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,37.15634
2021,숭실대학교,3,사립,서울,50.92212,50.92211,50.92212,16346.0,321.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,50.92212
2021,연세대학교,3,사립,서울,26.12044,26.12044,26.12044,30796.0,1179.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,26.12044
2021,이화여자대학교,3,사립,서울,34.25955,34.25955,34.25955,21515.0,628.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,34.25955
2021,장로회신학대학교,3,사립,서울,40.07547,40.07547,40.07547,2124.0,53.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,40.07547
2021,중앙대학교,3,사립,서울,42.1119,42.11189,42.1119,29731.0,706.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,42.1119
2021,총신대학교,3,사립,서울,35.05714,35.05714,35.05714,3681.0,105.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,35.05714
2021,추계예술대학교,3,사립,서울,32.04878,32.04878,32.04878,1314.0,41.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,32.04878
2021,한국성서대학교,3,사립,서울,22.69091,22.6909,22.69091,1248.0,55.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,22.69091
2021,한국외국어대학교,3,사립,서울,55.71866,55.71866,55.71866,20003.0,359.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,55.71866
2021,한성대학교,3,사립,서울,28.21887,28.21886,28.21887,7478.0,265.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,28.21887
2021,한양대학교,3,사립,서울,33.02661,33.02661,33.02661,23581.0,714.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,33.02661
2021,홍익대학교,3,사립,서울,47.64317,47.64317,47.64317,21630.0,454.0,students_per_staff,3주기 2021년도 대학현황지표 - 20260427111410.xlsx,47.64317
2022,감리교신학대학교,3,사립,서울,30.16667,30.16666,30.16667,1267.0,42.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,30.16667
2022,강서대학교,3,사립,서울,32.49091,32.4909,32.49091,1787.0,55.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,32.49091
2022,건국대학교,3,사립,서울,32.49837,32.49836,32.49837,19889.0,612.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,32.49837
2022,경희대학교,3,사립,서울,31.0036,31.0036,31.0036,34414.0,1110.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,31.0036
2022,고려대학교,3,사립,서울,25.60348,25.60347,25.60348,29444.0,1150.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,25.60348
2022,광운대학교,3,사립,서울,37.4313,37.43129,37.4313,9807.0,262.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,37.4313
2022,국민대학교,3,사립,서울,37.69247,37.69246,37.69247,18017.0,478.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,37.69247
2022,덕성여자대학교,3,사립,서울,34.34568,34.34567,34.34568,5564.0,162.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,34.34568
2022,동국대학교,3,사립,서울,32.14579,32.14579,32.14579,17198.0,535.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,32.14579
2022,동덕여자대학교,3,사립,서울,61.86087,61.86086,61.86087,7114.0,115.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,61.86087
