기준년도,학교명,평가주기,설립구분,지역,통합지표값,원자료지표값,재계산지표값,분자,분모,단위,원본파일명,직원1인당학생수
2022,삼육대학교,3,사립,서울,23.95122,23.95121,23.95122,5892.0,246.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,23.95122
2022,상명대학교,3,사립,서울,44.9622,44.96219,44.9622,13084.0,291.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,44.9622
2022,서강대학교,3,사립,서울,39.00341,39.00341,39.00341,11428.0,293.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,39.00341
2022,서경대학교,3,사립,서울,62.61607,62.61607,62.61607,7013.0,112.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,62.61607
2022,서울기독대학교,3,사립,서울,31.83333,31.83333,31.83333,573.0,18.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,31.83333
2022,서울여자대학교,3,사립,서울,35.74384,35.74384,35.74384,7256.0,203.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,35.74384
2022,서울한영대학교,3,사립,서울,21.95122,21.95121,21.95122,900.0,41.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,21.95122
2022,성공회대학교,3,사립,서울,26.82143,26.82142,26.82143,2253.0,84.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,26.82143
2022,성균관대학교,3,사립,서울,56.05637,56.05636,56.05637,26851.0,479.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,56.05637
2022,성신여자대학교,3,사립,서울,28.21802,28.21802,28.21802,9707.0,344.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,28.21802
2022,세종대학교,3,사립,서울,39.46486,39.46486,39.46486,14602.0,370.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,39.46486
2022,숙명여자대학교,3,사립,서울,37.68923,37.68923,37.68923,12249.0,325.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,37.68923
2022,숭실대학교,3,사립,서울,52.80063,52.80063,52.80063,16685.0,316.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,52.80063
2022,연세대학교,3,사립,서울,27.02691,27.0269,27.02691,31135.0,1152.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,27.02691
2022,이화여자대학교,3,사립,서울,32.9375,32.9375,32.9375,21080.0,640.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,32.9375
2022,장로회신학대학교,3,사립,서울,40.92157,40.92156,40.92157,2087.0,51.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,40.92157
2022,중앙대학교,3,사립,서울,41.80144,41.80143,41.80144,29052.0,695.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,41.80144
2022,총신대학교,3,사립,서울,35.16327,35.16326,35.16327,3446.0,98.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,35.16327
2022,추계예술대학교,3,사립,서울,31.90476,31.90476,31.90476,1340.0,42.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,31.90476
2022,한국성서대학교,3,사립,서울,23.43137,23.43137,23.43137,1195.0,51.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,23.43137
2022,한국외국어대학교,3,사립,서울,53.56303,53.56302,53.56303,19122.0,357.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,53.56303
2022,한성대학교,3,사립,서울,27.9635,27.9635,27.9635,7662.0,274.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,27.9635
2022,한양대학교,3,사립,서울,31.32617,31.32617,31.32617,23338.0,745.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,31.32617
2022,홍익대학교,3,사립,서울,46.57204,46.57204,46.57204,21656.0,465.0,students_per_staff,3주기 2022년도 대학현황지표 - 20260427111404.xlsx,46.57204
2023,감리교신학대학교,3,사립,서울,26.13043,26.13043,26.13043,1202.0,46.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,26.13043
2023,강서대학교,3,사립,서울,34.17308,34.17307,34.17308,1777.0,52.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,34.17308
2023,건국대학교,3,사립,서울,30.02402,30.02402,30.02402,19996.0,666.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,30.02402
2023,경희대학교,3,사립,서울,30.86238,30.86237,30.86238,34535.0,1119.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,30.86238
2023,고려대학교,3,사립,서울,26.31944,26.31944,26.31944,30320.0,1152.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,26.31944
2023,광운대학교,3,사립,서울,38.7668,38.76679,38.7668,9808.0,253.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,38.7668
2023,국민대학교,3,사립,서울,38.48739,38.48739,38.48739,18320.0,476.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,38.48739
2023,덕성여자대학교,3,사립,서울,31.70166,31.70165,31.70166,5738.0,181.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,31.70166
2023,동국대학교,3,사립,서울,32.78771,32.7877,32.78771,17607.0,537.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,32.78771
2023,동덕여자대학교,3,사립,서울,52.86131,52.86131,52.86131,7242.0,137.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,52.86131
2023,삼육대학교,3,사립,서울,24.42353,24.42352,24.42353,6228.0,255.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,24.42353
2023,상명대학교,3,사립,서울,41.90735,41.90734,41.90735,13117.0,313.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,41.90735
2023,서강대학교,3,사립,서울,37.55414,37.55414,37.55414,11792.0,314.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,37.55414
2023,서경대학교,3,사립,서울,56.51969,56.51968,56.51969,7178.0,127.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,56.51969
2023,서울기독대학교,3,사립,서울,26.42857,26.42857,26.42857,555.0,21.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,26.42857
2023,서울여자대학교,3,사립,서울,33.32569,33.32568,33.32569,7265.0,218.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,33.32569
2023,서울한영대학교,3,사립,서울,25.11111,25.11111,25.11111,904.0,36.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,25.11111
2023,성공회대학교,3,사립,서울,29.93506,29.93506,29.93506,2305.0,77.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,29.93506
2023,성균관대학교,3,사립,서울,79.83143,79.83142,79.83143,27941.0,350.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,79.83143
2023,성신여자대학교,3,사립,서울,27.3733,27.37329,27.3733,10046.0,367.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,27.3733
2023,세종대학교,3,사립,서울,41.99187,41.99186,41.99187,15495.0,369.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,41.99187
2023,숙명여자대학교,3,사립,서울,34.63215,34.63215,34.63215,12710.0,367.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,34.63215
2023,숭실대학교,3,사립,서울,52.03916,52.03915,52.03916,17277.0,332.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,52.03916
2023,연세대학교,3,사립,서울,27.79846,27.79845,27.79846,32413.0,1166.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,27.79846
2023,이화여자대학교,3,사립,서울,33.20365,33.20364,33.20365,21848.0,658.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,33.20365
2023,장로회신학대학교,3,사립,서울,40.27451,40.2745,40.27451,2054.0,51.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,40.27451
2023,중앙대학교,3,사립,서울,42.54908,42.54907,42.54908,29912.0,703.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,42.54908
2023,총신대학교,3,사립,서울,29.22936,29.22935,29.22936,3186.0,109.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,29.22936
2023,추계예술대학교,3,사립,서울,25.31481,25.31481,25.31481,1367.0,54.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,25.31481
2023,한국성서대학교,3,사립,서울,22.22642,22.22641,22.22642,1178.0,53.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,22.22642
2023,한국외국어대학교,3,사립,서울,55.09456,55.09455,55.09456,19228.0,349.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,55.09456
2023,한성대학교,3,사립,서울,29.13704,29.13703,29.13704,7867.0,270.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,29.13704
2023,한양대학교,3,사립,서울,32.7245,32.7245,32.7245,24707.0,755.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,32.7245
2023,홍익대학교,3,사립,서울,46.7383,46.73829,46.7383,21967.0,470.0,students_per_staff,3주기 2023년도 대학현황지표 - 20260427111358.xlsx,46.7383
2024,감리교신학대학교,3,사립,서울,26.32609,26.32608,26.32609,1211.0,46.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,26.32609
2024,강서대학교,3,사립,서울,33.65455,33.65454,33.65455,1851.0,55.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,33.65455
2024,건국대학교,3,사립,서울,28.76633,28.76632,28.76633,19820.0,689.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,28.76633
2024,경희대학교,3,사립,서울,28.65144,28.65143,28.65144,33866.0,1182.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,28.65144
2024,고려대학교,3,사립,서울,26.00254,26.00254,26.00254,30683.0,1180.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,26.00254
2024,광운대학교,3,사립,서울,37.48864,37.48863,37.48864,9897.0,264.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,37.48864
2024,국민대학교,3,사립,서울,37.77615,37.77615,37.77615,18057.0,478.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,37.77615
2024,덕성여자대학교,3,사립,서울,31.41436,31.41436,31.41436,5686.0,181.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,31.41436
2024,동국대학교,3,사립,서울,31.71429,31.71428,31.71429,17982.0,567.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,31.71429
2024,동덕여자대학교,3,사립,서울,57.98413,57.98412,57.98413,7306.0,126.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,57.98413
2024,삼육대학교,3,사립,서울,22.17978,22.17977,22.17978,5922.0,267.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,22.17978
2024,상명대학교,3,사립,서울,38.53799,38.53799,38.53799,12679.0,329.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,38.53799
2024,서강대학교,3,사립,서울,38.78344,38.78343,38.78344,12178.0,314.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,38.78344
2024,서경대학교,3,사립,서울,55.71756,55.71755,55.71756,7299.0,131.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,55.71756
2024,서울기독대학교,3,사립,서울,38.95238,38.95238,38.95238,818.0,21.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,38.95238
2024,서울여자대학교,3,사립,서울,34.38249,34.38248,34.38249,7461.0,217.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,34.38249
2024,서울한영대학교,3,사립,서울,28.59375,28.59375,28.59375,915.0,32.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,28.59375
2024,성공회대학교,3,사립,서울,27.7439,27.7439,27.7439,2275.0,82.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,27.7439
2024,성균관대학교,3,사립,서울,74.3634,74.36339,74.3634,28035.0,377.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,74.3634
2024,성신여자대학교,3,사립,서울,28.14804,28.14804,28.14804,10077.0,358.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,28.14804
2024,세종대학교,3,사립,서울,43.21333,43.21333,43.21333,16205.0,375.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,43.21333
2024,숙명여자대학교,3,사립,서울,34.17615,34.17615,34.17615,12611.0,369.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,34.17615
2024,숭실대학교,3,사립,서울,49.51841,49.51841,49.51841,17480.0,353.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,49.51841
2024,연세대학교,3,사립,서울,27.43002,27.43001,27.43002,32532.0,1186.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,27.43002
2024,이화여자대학교,3,사립,서울,34.1932,34.19319,34.1932,22123.0,647.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,34.1932
2024,장로회신학대학교,3,사립,서울,40.70588,40.70588,40.70588,2076.0,51.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,40.70588
2024,중앙대학교,3,사립,서울,41.45467,41.45467,41.45467,29267.0,706.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,41.45467
2024,총신대학교,3,사립,서울,30.83019,30.83018,30.83019,3268.0,106.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,30.83019
2024,추계예술대학교,3,사립,서울,25.52,25.52,25.52,1276.0,50.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,25.52
2024,한국성서대학교,3,사립,서울,19.05,19.05,19.05,1143.0,60.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,19.05
2024,한국외국어대학교,3,사립,서울,54.22753,54.22752,54.22753,19305.0,356.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,54.22753
2024,한성대학교,3,사립,서울,29.19636,29.19636,29.19636,8029.0,275.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,29.19636
2024,한양대학교,3,사립,서울,30.85403,30.85403,30.85403,24097.0,781.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,30.85403
2024,홍익대학교,3,사립,서울,44.42041,44.4204,44.42041,21766.0,490.0,students_per_staff,3주기 2024년도 대학현황지표 - 20260427111352.xlsx,44.42041
2025,감리교신학대학교,4,사립,서울,26.21739,26.21739,26.21739,1206.0,46.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,26.21739
2025,강서대학교,4,사립,서울,33.75439,33.75438,33.75439,1924.0,57.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,33.75439
2025,건국대학교,4,사립,서울,28.99003,28.99002,28.99003,20351.0,702.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,28.99003
2025,경희대학교,4,사립,서울,29.34359,29.34358,29.34359,34332.0,1170.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,29.34359
2025,고려대학교,4,사립,서울,27.27119,27.27118,27.27119,32180.0,1180.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,27.27119
2025,광운대학교,4,사립,서울,37.53731,37.53731,37.53731,10060.0,268.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,37.53731
2025,국민대학교,4,사립,서울,36.5668,36.5668,36.5668,18064.0,494.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,36.5668
2025,덕성여자대학교,4,사립,서울,32.98305,32.98305,32.98305,5838.0,177.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,32.98305
2025,동국대학교,4,사립,서울,31.97414,31.97413,31.97414,18545.0,580.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,31.97414
2025,동덕여자대학교,4,사립,서울,53.34921,53.3492,53.34921,6722.0,126.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,53.34921
2025,삼육대학교,4,사립,서울,22.861,22.861,22.861,5921.0,259.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,22.861
2025,상명대학교,4,사립,서울,37.74487,37.74486,37.74487,12871.0,341.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,37.74487
2025,서강대학교,4,사립,서울,38.70031,38.7003,38.70031,12655.0,327.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,38.70031
2025,서경대학교,4,사립,서울,35.99052,35.99052,35.99052,7594.0,211.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,35.99052
2025,서울기독대학교,4,사립,서울,68.90476,68.90476,68.90476,1447.0,21.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,68.90476
2025,서울여자대학교,4,사립,서울,37.53521,37.53521,37.53521,7995.0,213.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,37.53521
2025,서울한영대학교,4,사립,서울,28.38889,28.38888,28.38889,1022.0,36.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,28.38889
2025,성공회대학교,4,사립,서울,30.45122,30.45121,30.45122,2497.0,82.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,30.45122
2025,성균관대학교,4,사립,서울,53.76636,53.76635,53.76636,28765.0,535.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,53.76636
2025,성신여자대학교,4,사립,서울,29.35345,29.35344,29.35345,10215.0,348.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,29.35345
2025,세종대학교,4,사립,서울,41.27791,41.2779,41.27791,17378.0,421.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,41.27791
2025,숙명여자대학교,4,사립,서울,34.29863,34.29863,34.29863,12519.0,365.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,34.29863
2025,숭실대학교,4,사립,서울,50.07324,50.07323,50.07324,17776.0,355.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,50.07324
2025,연세대학교,4,사립,서울,27.13721,27.1372,27.13721,33623.0,1239.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,27.13721
2025,이화여자대학교,4,사립,서울,34.00149,34.00149,34.00149,22815.0,671.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,34.00149
2025,장로회신학대학교,4,사립,서울,39.76923,39.76923,39.76923,2068.0,52.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,39.76923
2025,중앙대학교,4,사립,서울,41.43662,41.43661,41.43662,29420.0,710.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,41.43662
2025,총신대학교,4,사립,서울,29.51818,29.51818,29.51818,3247.0,110.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,29.51818
2025,추계예술대학교,4,사립,서울,20.96774,20.96774,20.96774,1300.0,62.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,20.96774
2025,한국성서대학교,4,사립,서울,20.375,20.375,20.375,1141.0,56.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,20.375
2025,한국외국어대학교,4,사립,서울,54.88268,54.88268,54.88268,19648.0,358.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,54.88268
2025,한성대학교,4,사립,서울,28.28621,28.2862,28.28621,8203.0,290.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,28.28621
2025,한양대학교,4,사립,서울,31.4038,31.40379,31.4038,24809.0,790.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,31.4038
2025,홍익대학교,4,사립,서울,44.85714,44.85714,44.85714,21980.0,490.0,students_per_staff,4주기 2025년도 대학현황지표 - 20260427111140.xlsx,44.85714
