공시연도,대표학교코드,학교코드,학교명,본분교명,대학구분,학교종류,설립유형,지역명,학교상태,입학정원(학부),재학생수(학부),신입생경쟁률(학부),신입생충원율(학부),신입생충원율(학부)_기준년도,재학생충원율,재학생충원율_확보상태,raw_source_url
2026,0000151,0000151,영남대학교,본교,대학,대학교,사립,경북,기존,4661,20623,6.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000153,0000153,영남신학대학교,본교,대학,대학교,사립,경북,기존,115,371,1.8,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000418,0000418,영남외국어대학,본교,전문대학,전문대학,사립,경북,기존,278,472,1.9,70.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000513,0000513,영남이공대학교,본교,전문대학,전문대학,사립,대구,기존,2156,5864,6.9,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0003193,0003194,영산대학교(양산),제2캠퍼스,대학,대학교,사립,경남,기존,669,2722,4.1,99.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0003193,0003193,영산대학교(해운대),본교,대학,대학교,사립,부산,기존,625,2974,3.8,99.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000155,0000155,영산선학대학교,본교,대학,대학교,사립,전남,기존,50,23,.1,6.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000575,0000575,영진사이버대학교,본교,전문대학,사이버대학(전문대학),사립,대구,기존,1300,3300,.8,82.5,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000517,0000517,영진전문대학교,본교,전문대학,전문대학,사립,대구,기존,2444,7300,5.9,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000651,0000651,예명대학원대학교,본교,대학원대학,전문대학원,사립,서울,기존,88,330,-,101.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000228,0000228,예수대학교,본교,대학,대학교,사립,전북,기존,115,480,7.4,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000218,0000218,예원예술대학교,본교,대학,대학교,사립,전북,기존,46,537,2.5,97.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000218,0000219,예원예술대학교,제2캠퍼스,대학,대학교,사립,경기,기존,185,699,6.8,98.4,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002653,0002653,오산대학교,본교,전문대학,전문대학,사립,경기,기존,1782,4227,8.6,94.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000654,0000654,온석대학원대학교,본교,대학원대학,전문대학원,사립,경기,기존,69,331,-,115.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000156,0000156,용인대학교,본교,대학,대학교,사립,경기,기존,1262,5326,10.2,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000520,0000520,용인예술과학대학교,본교,전문대학,전문대학,사립,경기,기존,1046,2554,7.1,88.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000157,0000157,우석대학교,본교,대학,대학교,사립,전북,기존,1487,6629,4.9,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000240,0000240,우송대학교,본교,대학,대학교,사립,대전,기존,1993,9680,8.6,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000281,0000281,우송대학교(산업대),본교,대학,산업대학,사립,대전,폐교,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000452,0000452,우송정보대학,본교,전문대학,전문대학,사립,대전,기존,1475,2904,4.3,97.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000250,0000250,울산과학기술원,본교,대학,대학교,특별법법인,울산,기존,400,1893,17.3,104.3,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000521,0000521,울산과학대학교,본교,전문대학,전문대학,사립,울산,기존,1628,5224,9.5,97.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000158,0000158,울산대학교,본교,대학,대학교,사립,울산,기존,2737,10606,5.1,99.5,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000568,0000568,웅지세무대학교,본교,전문대학,전문대학,사립,경기,기존,599,166,.3,7.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000159,0000159,원광대학교,본교,대학,대학교,사립,전북,기존,2869,12360,5.6,99.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000327,0000327,원광디지털대학교,본교,대학,사이버대학(대학),사립,전북,기존,1500,4931,.8,53.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000523,0000523,원광보건대학교,본교,전문대학,전문대학,사립,전북,폐교,1281,3810,4.8,92.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000645,0000645,원불교대학원대학교,본교,대학원대학,전문대학원,사립,전북,기존,47,30,-,23.4,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000646,0000646,웨스트민스터신학대학원대학교,본교,대학원대학,전문대학원,사립,경기,기존,200,422,-,74.5,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000160,0000160,위덕대학교,본교,대학,대학교,사립,경북,기존,627,2116,3.1,98.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000154,0000154,유원대학교,본교,대학,대학교,사립,충북,기존,875,4032,3,99.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000524,0000524,유한대학교,본교,전문대학,전문대학,사립,경기,기존,1695,4685,7.8,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000161,0002911,을지대학교,제3캠퍼스,대학,대학교,사립,경기,기존,192,707,11.9,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000161,0000162,을지대학교,제2캠퍼스,대학,대학교,사립,경기,기존,787,3653,12.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000161,0000161,을지대학교,본교,대학,대학교,사립,대전,기존,100,357,13,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000163,0000163,이화여자대학교,본교,대학,대학교,사립,서울,기존,3260,16452,9.8,99.5,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000525,0000525,인덕대학교,본교,전문대학,전문대학,사립,서울,기존,2074,5790,7.8,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000164,0000166,인제대학교,제2캠퍼스,대학,대학교,사립,부산,기존,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000164,0000164,인제대학교,본교,대학,대학교,사립,경남,기존,1699,6844,5.6,98.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000168,0000168,인천가톨릭대학교,본교,대학,대학교,사립,인천,기존,12,40,1.1,91.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000168,0000167,인천가톨릭대학교,제2캠퍼스,대학,대학교,사립,인천,기존,153,657,7.5,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002660,0002660,인천대학교,본교,대학,대학교,국립대법인,인천,기존,2516,11247,11.2,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002654,0002654,인하공업전문대학,본교,전문대학,전문대학,사립,인천,기존,2543,7068,8.7,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000169,0000169,인하대학교,본교,대학,대학교,사립,인천,기존,3605,17830,13.6,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000170,0000170,장로회신학대학교,본교,대학,대학교,사립,서울,기존,150,572,3.4,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000527,0000527,장안대학교,본교,전문대학,전문대학,사립,경기,기존,1670,2666,5.3,65.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000455,0000455,재능대학교,본교,전문대학,전문대학,사립,인천,기존,1279,2801,6,88.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000528,0000528,적십자간호대학,본교,전문대학,전문대학,사립,서울,폐교,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000529,0000529,전남과학대학교,본교,전문대학,전문대학,사립,전남,기존,1064,2971,1.8,84.3,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000023,0000024,전남대학교,제2캠퍼스,대학,대학교,국립,전남,기존,812,2808,4.3,99.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000023,0000023,전남대학교,본교,대학,대학교,국립,광주,기존,3673,16391,7.4,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000562,0000562,전남도립대학교,본교,전문대학,전문대학,공립,전남,폐교,410,885,2.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000531,0000531,전북과학대학교,본교,전문대학,전문대학,사립,전북,기존,592,1600,2.6,96.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000025,0000025,전북대학교,본교,대학,대학교,국립,전북,기존,4077,17841,7.4,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000258,0000258,전주교육대학교,본교,대학,교육대학,국립,전북,기존,285,1019,4.8,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000437,0000437,전주기전대학,본교,전문대학,전문대학,사립,전북,기존,772,1787,2.1,97.4,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000171,0000171,전주대학교,본교,대학,대학교,사립,전북,기존,2512,10147,4.7,99.6,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000530,0000530,전주비전대학교,본교,전문대학,전문대학,사립,전북,기존,1035,2852,5.3,83.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000288,0000288,정석대학,본교,대학,기술대학,사립,서울,기존,100,23,.1,11.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002668,0002668,제네바신학대학원대학교,본교,대학원대학,전문대학원,사립,경기,기존,30,4,-,3.3,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000532,0000532,제주관광대학교,본교,전문대학,전문대학,사립,제주,기존,820,1541,1.9,91.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000248,0000248,제주국제대학교,본교,대학,대학교,사립,제주,기존,370,263,.1,2.7,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000027,0000027,제주대학교,본교,대학,대학교,국립,제주,기존,2235,9306,6.5,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000533,0000533,제주산업정보대학,본교,전문대학,전문대학,사립,제주,폐교,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002655,0002655,제주한라대학교,본교,전문대학,전문대학,사립,제주,기존,1484,3897,1.5,73.3,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002974,0002974,조선간호대학교,본교,전문대학,전문대학,사립,광주,기존,152,735,7.4,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000172,0000172,조선대학교,본교,대학,대학교,사립,광주,기존,4354,17911,5.7,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000534,0000534,조선이공대학교,본교,전문대학,전문대학,사립,광주,기존,1492,2806,3.3,94.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000680,0000680,주안대학원대학교,본교,대학원대학,전문대학원,사립,인천,기존,25,85,-,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000173,0000173,중부대학교,본교,대학,대학교,사립,충남,기존,1645,6991,7.5,100.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000175,0000174,중앙대학교,제2캠퍼스,대학,대학교,사립,경기,기존,1168,4963,10.6,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000175,0000175,중앙대학교,본교,대학,대학교,사립,서울,기존,3210,18637,24.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000177,0000177,중앙승가대학교,본교,대학,대학교,사립,경기,기존,120,53,.1,10.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000239,0000239,중원대학교,본교,대학,대학교,사립,충북,기존,812,3324,3.6,98.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000260,0000260,진주교육대학교,본교,대학,교육대학,국립,경남,기존,319,1169,5.4,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000539,0000539,진주보건대학교,본교,전문대학,전문대학,사립,경남,기존,669,2249,4,80.4,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000269,0000269,진주산업대학교(산업대),본교,대학,산업대학,국립,경남,폐교,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000187,0000187,차의과학대학교,본교,대학,대학교,사립,경기,기존,504,2154,7.1,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000541,0000541,창신대학,본교,전문대학,전문대학,사립,경남,폐교,0,0,0,0.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000249,0000249,창신대학교,본교,대학,대학교,사립,경남,기존,345,1582,7.4,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000542,0000542,창원문성대학교,본교,전문대학,전문대학,사립,경남,기존,228,683,3.1,75.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000544,0000544,청강문화산업대학교,본교,전문대학,전문대학,사립,경기,기존,1122,3756,10.8,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002656,0002656,청암대학교,본교,전문대학,전문대학,사립,전남,기존,800,2116,2.9,88.8,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000284,0000284,청운대학교,본교,대학,산업대학,사립,충남,기존,962,5135,6.9,98.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000261,0000261,청주교육대학교,본교,대학,교육대학,국립,충북,기존,286,1075,6.7,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000179,0000179,청주대학교,본교,대학,대학교,사립,충북,기존,2621,11943,6.1,99.9,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000246,0000246,초당대학교,본교,대학,대학교,사립,전남,기존,717,2225,2.7,70.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000180,0000180,총신대학교,본교,대학,대학교,사립,서울,기존,307,1398,5.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000181,0000181,추계예술대학교,본교,대학,대학교,사립,서울,기존,250,1113,11.1,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000262,0000262,춘천교육대학교,본교,대학,교육대학,국립,강원,기존,321,1186,5.2,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000545,0000545,춘해보건대학교,본교,전문대학,전문대학,사립,울산,기존,654,2652,9.2,91.6,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000029,0000029,충남대학교,본교,대학,대학교,국립,대전,기존,3778,17696,10.3,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0002657,0002657,충남도립대학교,본교,전문대학,전문대학,공립,충남,기존,447,968,3.7,100.0,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000030,0000030,충북대학교,본교,대학,대학교,국립,충북,기존,3162,13228,11.8,100.1,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000406,0000406,충북도립대학교,본교,전문대학,전문대학,공립,충북,기존,400,700,2.8,97.3,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000536,0000536,충북보건과학대학교,본교,전문대학,전문대학,사립,충북,기존,977,3098,4.3,94.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
2026,0000547,0000547,충청대학교,본교,전문대학,전문대학,사립,충북,기존,1354,3148,3.3,90.2,2025,,대학주요정보 엔드포인트 미제공: StudentService API 또는 학생 현황 원자료 필요,https://www.academyinfo.go.kr/main/main2130/selectSchlList.do
